player_id,season,league,team,timing,regular_season,games,plus_minus,shots,blocks,faceoff_wins,faceoff_losses,faceoff_percentage,source,source_id,source_url
2025-083-tommy-lafreniere,2024-25,WHL,KAM,pre_draft,true,68,-33,,,,,,chl,29407,https://chl.ca/whl/players/29407
2025-084-gabriel-d-aigle,2022-23,QMJHL,Vic,pre_draft,true,21,0,,,,,,chl,19516,https://chl.ca/lhjmq/en/stats/players/202/all/points
2025-084-gabriel-d-aigle,2023-24,QMJHL,Vic,pre_draft,false,1,0,,,,,,chl,19516,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-084-gabriel-d-aigle,2023-24,QMJHL,Vic,pre_draft,true,25,0,,,,,,chl,19516,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-085-mateo-nobert,2023-24,QMJHL,BLB,pre_draft,false,7,0,,,,,,chl,20166,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-085-mateo-nobert,2023-24,QMJHL,BLB,pre_draft,true,62,-12,,,,,,chl,20166,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-085-mateo-nobert,2024-25,QMJHL,BLB,pre_draft,false,4,0,,,,,,chl,20166,https://chl.ca/lhjmq/en/players/20166/
2025-085-mateo-nobert,2024-25,QMJHL,BLB,pre_draft,true,57,1,,,,,,chl,20166,https://chl.ca/lhjmq/en/players/20166/
2025-086-tyler-hopkins,2023-24,OHL,KGN,pre_draft,false,5,-3,,,,,,chl,8972,https://chl.ca/ohl/stats/players/77/all/points
2025-086-tyler-hopkins,2023-24,OHL,KGN,pre_draft,true,59,-20,,,,,,chl,8972,https://chl.ca/ohl/stats/players/76/all/points
2025-086-tyler-hopkins,2024-25,OHL,KGN,pre_draft,false,11,0,,,,,,chl,8972,https://chl.ca/ohl/players/8972
2025-086-tyler-hopkins,2024-25,OHL,KGN,pre_draft,true,67,-1,,,,,,chl,8972,https://chl.ca/ohl/players/8972
2025-088-kristian-epperson,2024-25,OHL,SAG,pre_draft,false,5,-8,,,,,,chl,9116,https://chl.ca/ohl/players/9116
2025-088-kristian-epperson,2024-25,OHL,SAG,pre_draft,true,58,45,,,,,,chl,9116,https://chl.ca/ohl/players/9116
2025-092-owen-martin,2022-23,WHL,SPO,pre_draft,true,1,0,,,,,,chl,29277,https://chl.ca/whl/stats/players/279/all/points
2025-092-owen-martin,2023-24,WHL,SPO,pre_draft,false,4,-1,,,,,,chl,29277,https://chl.ca/whl/stats/players/284/all/points
2025-092-owen-martin,2023-24,WHL,SPO,pre_draft,true,54,-12,,,,,,chl,29277,https://chl.ca/whl/stats/players/281/all/points
2025-092-owen-martin,2024-25,WHL,SPO,pre_draft,false,20,9,,,,,,chl,29277,https://chl.ca/whl/players/29277
2025-092-owen-martin,2024-25,WHL,SPO,pre_draft,true,39,16,,,,,,chl,29277,https://chl.ca/whl/players/29277
2025-094-cameron-schmidt,2022-23,WHL,VAN,pre_draft,true,3,2,,,,,,chl,29235,https://chl.ca/whl/stats/players/279/all/points
2025-094-cameron-schmidt,2023-24,WHL,VAN,pre_draft,false,5,-4,,,,,,chl,29235,https://chl.ca/whl/stats/players/284/all/points
2025-094-cameron-schmidt,2023-24,WHL,VAN,pre_draft,true,59,5,,,,,,chl,29235,https://chl.ca/whl/stats/players/281/all/points
2025-094-cameron-schmidt,2024-25,WHL,VAN,pre_draft,false,5,-2,,,,,,chl,29235,https://chl.ca/whl/players/29235
2025-094-cameron-schmidt,2024-25,WHL,VAN,pre_draft,true,61,-7,,,,,,chl,29235,https://chl.ca/whl/players/29235
2025-097-lucas-beckman,2023-24,QMJHL,BaC,pre_draft,false,1,0,,,,,,chl,20198,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-097-lucas-beckman,2023-24,QMJHL,BaC,pre_draft,true,9,0,,,,,,chl,20198,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-098-julius-sumpf,2023-24,QMJHL,Mon,pre_draft,false,4,-3,,,,,,chl,20520,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-098-julius-sumpf,2023-24,QMJHL,Mon,pre_draft,true,60,10,,,,,,chl,20520,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-098-julius-sumpf,2024-25,QMJHL,Mon,pre_draft,false,19,8,,,,,,chl,20520,https://chl.ca/lhjmq/en/players/20520/
2025-098-julius-sumpf,2024-25,QMJHL,Mon,pre_draft,true,58,61,,,,,,chl,20520,https://chl.ca/lhjmq/en/players/20520/
2025-099-trenten-bennett,2024-25,OHL,OS,pre_draft,true,6,0,,,,,,chl,9297,https://chl.ca/ohl/players/9297
2025-105-travis-hayes,2023-24,OHL,SOO,pre_draft,false,9,-2,,,,,,chl,9017,https://chl.ca/ohl/stats/players/77/all/points
2025-105-travis-hayes,2023-24,OHL,SOO,pre_draft,true,58,9,,,,,,chl,9017,https://chl.ca/ohl/stats/players/76/all/points
2025-105-travis-hayes,2024-25,OHL,SOO,pre_draft,false,5,0,,,,,,chl,9017,https://chl.ca/ohl/players/9017
2025-105-travis-hayes,2024-25,OHL,SOO,pre_draft,true,65,8,,,,,,chl,9017,https://chl.ca/ohl/players/9017
2025-107-parker-holmes,2024-25,OHL,BFD,pre_draft,true,21,-8,,,,,,chl,9152,https://chl.ca/ohl/players/9152
2025-116-samuel-meloche,2023-24,QMJHL,Rou,pre_draft,true,1,0,,,,,,chl,20199,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-117-david-lewandowski,2024-25,WHL,SAS,pre_draft,false,4,-3,,,,,,chl,29786,https://chl.ca/whl/players/29786
2025-117-david-lewandowski,2024-25,WHL,SAS,pre_draft,true,52,21,,,,,,chl,29786,https://chl.ca/whl/players/29786
2025-121-lirim-amidovski,2022-23,OHL,NB,pre_draft,true,2,0,,,,,,chl,8915,https://chl.ca/ohl/stats/players/73/all/points
2025-121-lirim-amidovski,2023-24,OHL,NB,pre_draft,false,16,-2,,,,,,chl,8915,https://chl.ca/ohl/stats/players/77/all/points
2025-121-lirim-amidovski,2023-24,OHL,NB,pre_draft,true,57,-11,,,,,,chl,8915,https://chl.ca/ohl/stats/players/76/all/points
2025-121-lirim-amidovski,2024-25,OHL,NB,pre_draft,false,5,-1,,,,,,chl,8915,https://chl.ca/ohl/players/8915
2025-121-lirim-amidovski,2024-25,OHL,NB,pre_draft,true,67,-10,,,,,,chl,8915,https://chl.ca/ohl/players/8915
2025-122-alex-huang,2023-24,QMJHL,Chi,pre_draft,false,8,-6,,,,,,chl,20168,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-122-alex-huang,2023-24,QMJHL,Chi,pre_draft,true,61,-13,,,,,,chl,20168,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-122-alex-huang,2024-25,QMJHL,Chi,pre_draft,false,11,5,,,,,,chl,20168,https://chl.ca/lhjmq/en/players/20168/
2025-122-alex-huang,2024-25,QMJHL,Chi,pre_draft,true,64,11,,,,,,chl,20168,https://chl.ca/lhjmq/en/players/20168/
2025-123-carter-klippenstein,2022-23,WHL,BDN,pre_draft,true,2,0,,,,,,chl,29223,https://chl.ca/whl/stats/players/279/all/points
2025-123-carter-klippenstein,2023-24,WHL,BDN,pre_draft,false,4,-1,,,,,,chl,29223,https://chl.ca/whl/stats/players/284/all/points
2025-123-carter-klippenstein,2023-24,WHL,BDN,pre_draft,true,66,-8,,,,,,chl,29223,https://chl.ca/whl/stats/players/281/all/points
2025-123-carter-klippenstein,2024-25,WHL,BDN,pre_draft,false,3,-5,,,,,,chl,29223,https://chl.ca/whl/players/29223
2025-123-carter-klippenstein,2024-25,WHL,BDN,pre_draft,true,58,20,,,,,,chl,29223,https://chl.ca/whl/players/29223
2025-125-jimmy-lombardi,2023-24,OHL,FLNT,pre_draft,false,4,-2,,,,,,chl,8927,https://chl.ca/ohl/stats/players/77/all/points
2025-125-jimmy-lombardi,2023-24,OHL,FLNT,pre_draft,true,62,-11,,,,,,chl,8927,https://chl.ca/ohl/stats/players/76/all/points
2025-125-jimmy-lombardi,2024-25,OHL,FLNT,pre_draft,false,5,-1,,,,,,chl,8927,https://chl.ca/ohl/players/8927
2025-125-jimmy-lombardi,2024-25,OHL,FLNT,pre_draft,true,63,-4,,,,,,chl,8927,https://chl.ca/ohl/players/8927
2025-126-brandon-gorzynski,2023-24,WHL,CGY,pre_draft,true,42,-9,,,,,,chl,29502,https://chl.ca/whl/stats/players/281/all/points
2025-126-brandon-gorzynski,2024-25,WHL,CGY,pre_draft,false,11,-1,,,,,,chl,29502,https://chl.ca/whl/players/29502
2025-126-brandon-gorzynski,2024-25,WHL,CGY,pre_draft,true,68,27,,,,,,chl,29502,https://chl.ca/whl/players/29502
2025-127-aiden-foster,2023-24,WHL,PG,pre_draft,false,15,-2,,,,,,chl,29470,https://chl.ca/whl/stats/players/284/all/points
2025-127-aiden-foster,2023-24,WHL,PG,pre_draft,true,66,4,,,,,,chl,29470,https://chl.ca/whl/stats/players/281/all/points
2025-127-aiden-foster,2024-25,WHL,PG,pre_draft,false,7,-2,,,,,,chl,29470,https://chl.ca/whl/players/29470
2025-127-aiden-foster,2024-25,WHL,PG,pre_draft,true,68,-2,,,,,,chl,29470,https://chl.ca/whl/players/29470
2025-128-shea-busch,2024-25,WHL,EVT,pre_draft,false,13,4,,,,,,chl,29907,https://chl.ca/whl/players/29907
2025-128-shea-busch,2024-25,WHL,EVT,pre_draft,true,39,14,,,,,,chl,29907,https://chl.ca/whl/players/29907
2025-129-shamar-moses,2023-24,OHL,BAR,pre_draft,false,6,-1,,,,,,chl,8924,https://chl.ca/ohl/stats/players/77/all/points
2025-129-shamar-moses,2023-24,OHL,BAR,pre_draft,true,66,-21,,,,,,chl,8924,https://chl.ca/ohl/stats/players/76/all/points
2025-129-shamar-moses,2024-25,OHL,NB,pre_draft,false,5,-3,,,,,,chl,8924,https://chl.ca/ohl/players/8924
2025-129-shamar-moses,2024-25,OHL,BAR/NB,pre_draft,true,66,-19,,,,,,chl,8924,https://chl.ca/ohl/players/8924
2025-130-ryan-miller,2022-23,WHL,POR,pre_draft,true,3,-1,,,,,,chl,29255,https://chl.ca/whl/stats/players/279/all/points
2025-130-ryan-miller,2023-24,WHL,POR,pre_draft,false,17,2,,,,,,chl,29255,https://chl.ca/whl/stats/players/284/all/points
2025-130-ryan-miller,2023-24,WHL,POR,pre_draft,true,44,9,,,,,,chl,29255,https://chl.ca/whl/stats/players/281/all/points
2025-130-ryan-miller,2024-25,WHL,POR,pre_draft,false,16,-4,,,,,,chl,29255,https://chl.ca/whl/players/29255
2025-130-ryan-miller,2024-25,WHL,POR,pre_draft,true,50,-10,,,,,,chl,29255,https://chl.ca/whl/players/29255
2025-133-cole-chandler,2023-24,QMJHL,Sha,pre_draft,false,2,-1,,,,,,chl,20179,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-133-cole-chandler,2023-24,QMJHL,Sha,pre_draft,true,25,5,,,,,,chl,20179,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-133-cole-chandler,2024-25,QMJHL,Sha,pre_draft,false,16,9,,,,,,chl,20179,https://chl.ca/lhjmq/en/players/20179/
2025-133-cole-chandler,2024-25,QMJHL,Sha,pre_draft,true,64,12,,,,,,chl,20179,https://chl.ca/lhjmq/en/players/20179/
2025-135-noah-laberge,2023-24,QMJHL,Bat,pre_draft,false,8,-1,,,,,,chl,19578,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-135-noah-laberge,2023-24,QMJHL,Bat,pre_draft,true,65,9,,,,,,chl,19578,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-135-noah-laberge,2024-25,QMJHL,Bat,pre_draft,false,5,-1,,,,,,chl,19578,https://chl.ca/lhjmq/en/players/19578/
2025-135-noah-laberge,2024-25,QMJHL,Bat,pre_draft,true,63,16,,,,,,chl,19578,https://chl.ca/lhjmq/en/players/19578/
2025-136-alexis-mathieu,2023-24,QMJHL,BaC,pre_draft,false,4,2,,,,,,chl,20192,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-136-alexis-mathieu,2023-24,QMJHL,BaC,pre_draft,true,39,15,,,,,,chl,20192,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-136-alexis-mathieu,2024-25,QMJHL,BaC,pre_draft,false,11,4,,,,,,chl,20192,https://chl.ca/lhjmq/en/players/20192/
2025-136-alexis-mathieu,2024-25,QMJHL,BaC,pre_draft,true,59,-14,,,,,,chl,20192,https://chl.ca/lhjmq/en/players/20192/
2025-141-justin-kipkie,2021-22,WHL,VIC,pre_draft,true,8,-4,,,,,,chl,28960,https://chl.ca/whl/stats/players/275/all/points
2025-141-justin-kipkie,2022-23,WHL,VIC,pre_draft,true,67,-26,,,,,,chl,28960,https://chl.ca/whl/stats/players/279/all/points
2025-141-justin-kipkie,2023-24,WHL,VIC,pre_draft,false,4,0,,,,,,chl,28960,https://chl.ca/whl/stats/players/284/all/points
2025-141-justin-kipkie,2023-24,WHL,VIC,pre_draft,true,67,-9,,,,,,chl,28960,https://chl.ca/whl/stats/players/281/all/points
2025-141-justin-kipkie,2024-25,WHL,VIC,pre_draft,false,11,-1,,,,,,chl,28960,https://chl.ca/whl/players/28960
2025-141-justin-kipkie,2024-25,WHL,VIC,pre_draft,true,64,18,,,,,,chl,28960,https://chl.ca/whl/players/28960
2025-145-alexis-cournoyer,2022-23,QMJHL,SNB,pre_draft,false,5,-6,,,,,,chl,18270,https://chl.ca/lhjmq/en/stats/players/203/all/points
2025-145-alexis-cournoyer,2022-23,QMJHL,SNB,pre_draft,true,67,-33,,,,,,chl,18270,https://chl.ca/lhjmq/en/stats/players/202/all/points
2025-145-alexis-cournoyer,2022-23,QMJHL,Sha,pre_draft,true,2,0,,,,,,chl,19296,https://chl.ca/lhjmq/en/stats/players/202/all/points
2025-145-alexis-cournoyer,2024-25,QMJHL,Cap,pre_draft,true,21,0,,,,,,chl,19296,https://chl.ca/lhjmq/en/players/19296/
2025-148-quinn-beauchesne,2023-24,OHL,GUE,pre_draft,false,4,1,,,,,,chl,8960,https://chl.ca/ohl/stats/players/77/all/points
2025-148-quinn-beauchesne,2023-24,OHL,GUE,pre_draft,true,33,0,,,,,,chl,8960,https://chl.ca/ohl/stats/players/76/all/points
2025-148-quinn-beauchesne,2024-25,OHL,GUE,pre_draft,true,49,-10,,,,,,chl,8960,https://chl.ca/ohl/players/8960
2025-153-harry-nansi,2023-24,OHL,OS,pre_draft,false,4,-2,,,,,,chl,9030,https://chl.ca/ohl/stats/players/77/all/points
2025-153-harry-nansi,2023-24,OHL,OS,pre_draft,true,41,-10,,,,,,chl,9030,https://chl.ca/ohl/stats/players/76/all/points
2025-153-harry-nansi,2024-25,OHL,OS,pre_draft,false,2,0,,,,,,chl,9030,https://chl.ca/ohl/players/9030
2025-153-harry-nansi,2024-25,OHL,OS,pre_draft,true,67,-10,,,,,,chl,9030,https://chl.ca/ohl/players/9030
2025-154-jordan-charron,2024-25,OHL,SOO,pre_draft,false,5,-3,,,,,,chl,9279,https://chl.ca/ohl/players/9279
2025-154-jordan-charron,2024-25,OHL,SOO,pre_draft,true,48,-19,,,,,,chl,9279,https://chl.ca/ohl/players/9279
2025-157-luke-vlooswyk,2022-23,WHL,RD,pre_draft,true,1,0,,,,,,chl,29233,https://chl.ca/whl/stats/players/279/all/points
2025-157-luke-vlooswyk,2023-24,WHL,RD,pre_draft,false,9,-3,,,,,,chl,29233,https://chl.ca/whl/stats/players/284/all/points
2025-157-luke-vlooswyk,2023-24,WHL,RD,pre_draft,true,7,0,,,,,,chl,29233,https://chl.ca/whl/stats/players/281/all/points
2025-157-luke-vlooswyk,2024-25,WHL,RD,pre_draft,true,68,8,,,,,,chl,29233,https://chl.ca/whl/players/29233
2025-159-emile-guite,2023-24,QMJHL,Chi,pre_draft,false,8,-5,,,,,,chl,20165,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-159-emile-guite,2023-24,QMJHL,Chi,pre_draft,true,61,-7,,,,,,chl,20165,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-159-emile-guite,2024-25,QMJHL,Chi,pre_draft,false,11,-1,,,,,,chl,20165,https://chl.ca/lhjmq/en/players/20165/
2025-159-emile-guite,2024-25,QMJHL,Chi,pre_draft,true,59,7,,,,,,chl,20165,https://chl.ca/lhjmq/en/players/20165/
2025-160-owen-griffin,2023-24,OHL,OSH,pre_draft,false,21,1,,,,,,chl,8932,https://chl.ca/ohl/stats/players/77/all/points
2025-160-owen-griffin,2023-24,OHL,OSH,pre_draft,true,61,-16,,,,,,chl,8932,https://chl.ca/ohl/stats/players/76/all/points
2025-160-owen-griffin,2024-25,OHL,OSH,pre_draft,false,21,7,,,,,,chl,8932,https://chl.ca/ohl/players/8932
2025-160-owen-griffin,2024-25,OHL,OSH,pre_draft,true,62,3,,,,,,chl,8932,https://chl.ca/ohl/players/8932
2025-162-ashton-cumby,2021-22,WHL,WPG,pre_draft,true,2,1,,,,,,chl,28831,https://chl.ca/whl/stats/players/275/all/points
2025-162-ashton-cumby,2022-23,WHL,WPG,pre_draft,false,10,0,,,,,,chl,28831,https://chl.ca/whl/stats/players/280/all/points
2025-162-ashton-cumby,2022-23,WHL,WPG,pre_draft,true,55,13,,,,,,chl,28831,https://chl.ca/whl/stats/players/279/all/points
2025-162-ashton-cumby,2023-24,WHL,SEA,pre_draft,true,72,-20,,,,,,chl,28831,https://chl.ca/whl/stats/players/281/all/points
2025-162-ashton-cumby,2024-25,WHL,SEA,pre_draft,false,6,-1,,,,,,chl,28831,https://chl.ca/whl/players/28831
2025-162-ashton-cumby,2024-25,WHL,SEA,pre_draft,true,68,-13,,,,,,chl,28831,https://chl.ca/whl/players/28831
2025-164-nathan-quinn,2023-24,QMJHL,Que,pre_draft,true,34,-9,,,,,,chl,20188,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-164-nathan-quinn,2024-25,QMJHL,Que,pre_draft,false,4,0,,,,,,chl,20188,https://chl.ca/lhjmq/en/players/20188/
2025-164-nathan-quinn,2024-25,QMJHL,Que,pre_draft,true,54,-7,,,,,,chl,20188,https://chl.ca/lhjmq/en/players/20188/
2025-171-evan-passmore,2023-24,OHL,BAR,pre_draft,false,6,0,,,,,,chl,9008,https://chl.ca/ohl/stats/players/77/all/points
2025-171-evan-passmore,2023-24,OHL,BAR,pre_draft,true,53,-4,,,,,,chl,9008,https://chl.ca/ohl/stats/players/76/all/points
2025-171-evan-passmore,2024-25,OHL,BAR,pre_draft,false,16,3,,,,,,chl,9008,https://chl.ca/ohl/players/9008
2025-171-evan-passmore,2024-25,OHL,BAR,pre_draft,true,62,-1,,,,,,chl,9008,https://chl.ca/ohl/players/9008
2025-172-will-murphy,2023-24,QMJHL,Cap,pre_draft,true,2,0,,,,,,chl,20204,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-172-will-murphy,2024-25,QMJHL,Cap,pre_draft,false,6,3,,,,,,chl,20204,https://chl.ca/lhjmq/en/players/20204/
2025-172-will-murphy,2024-25,QMJHL,Cap,pre_draft,true,54,2,,,,,,chl,20204,https://chl.ca/lhjmq/en/players/20204/
2025-175-gabriel-chiarot,2023-24,OHL,MISS,pre_draft,false,3,0,,,,,,chl,8953,https://chl.ca/ohl/stats/players/77/all/points
2025-175-gabriel-chiarot,2023-24,OHL,MISS,pre_draft,true,48,-1,,,,,,chl,8953,https://chl.ca/ohl/stats/players/76/all/points
2025-175-gabriel-chiarot,2024-25,OHL,BRAM,pre_draft,false,6,-2,,,,,,chl,8953,https://chl.ca/ohl/players/8953
2025-175-gabriel-chiarot,2024-25,OHL,BRAM,pre_draft,true,66,21,,,,,,chl,8953,https://chl.ca/ohl/players/8953
2025-177-carlos-handel,2024-25,QMJHL,Hal,pre_draft,false,10,-6,,,,,,chl,21612,https://chl.ca/lhjmq/en/players/21612/
2025-177-carlos-handel,2024-25,QMJHL,Hal,pre_draft,true,52,-22,,,,,,chl,21612,https://chl.ca/lhjmq/en/players/21612/
2025-185-rylan-fellinger,2023-24,OHL,FLNT,pre_draft,false,3,0,,,,,,chl,9046,https://chl.ca/ohl/stats/players/77/all/points
2025-185-rylan-fellinger,2023-24,OHL,FLNT,pre_draft,true,58,-11,,,,,,chl,9046,https://chl.ca/ohl/stats/players/76/all/points
2025-185-rylan-fellinger,2024-25,OHL,FLNT,pre_draft,false,5,-3,,,,,,chl,9046,https://chl.ca/ohl/players/9046
2025-185-rylan-fellinger,2024-25,OHL,FLNT,pre_draft,true,64,-8,,,,,,chl,9046,https://chl.ca/ohl/players/9046
2025-189-andrew-macniel,2023-24,OHL,KIT,pre_draft,false,1,0,,,,,,chl,8946,https://chl.ca/ohl/stats/players/77/all/points
2025-189-andrew-macniel,2023-24,OHL,KIT,pre_draft,true,5,0,,,,,,chl,8946,https://chl.ca/ohl/stats/players/76/all/points
2025-189-andrew-macniel,2024-25,OHL,KIT,pre_draft,false,12,-1,,,,,,chl,8946,https://chl.ca/ohl/players/8946
2025-189-andrew-macniel,2024-25,OHL,KIT,pre_draft,true,33,6,,,,,,chl,8946,https://chl.ca/ohl/players/8946
2025-190-dawson-sharkey,2023-24,QMJHL,Bat,pre_draft,false,8,0,,,,,,chl,19752,https://chl.ca/lhjmq/en/stats/players/206/all/points
2025-190-dawson-sharkey,2023-24,QMJHL,Bat,pre_draft,true,41,-4,,,,,,chl,19752,https://chl.ca/lhjmq/en/stats/players/205/all/points
2025-190-dawson-sharkey,2024-25,QMJHL,Bat,pre_draft,false,5,-1,,,,,,chl,19752,https://chl.ca/lhjmq/en/players/19752/
2025-190-dawson-sharkey,2024-25,QMJHL,Bat,pre_draft,true,54,-10,,,,,,chl,19752,https://chl.ca/lhjmq/en/players/19752/
2025-197-brendan-dunphy,2024-25,WHL,WEN,pre_draft,true,47,-9,,,,,,chl,29897,https://chl.ca/whl/players/29897
2025-200-brady-turko,2023-24,WHL,BDN,pre_draft,true,7,3,,,,,,chl,29601,https://chl.ca/whl/stats/players/281/all/points
2025-200-brady-turko,2024-25,WHL,BDN,pre_draft,false,5,-2,,,,,,chl,29601,https://chl.ca/whl/players/29601
2025-200-brady-turko,2024-25,WHL,BDN,pre_draft,true,68,11,,,,,,chl,29601,https://chl.ca/whl/players/29601
