player_id,season,league,team,timing,regular_season,games,plus_minus,shots,blocks,faceoff_wins,faceoff_losses,faceoff_percentage,source,source_id,source_url
2025-212-grant-spada,2023-24,OHL,GUE,pre_draft,true,7,-1,,,,,,chl,9063,https://chl.ca/ohl/stats/players/76/all/points
2025-212-grant-spada,2024-25,OHL,GUE,pre_draft,true,58,-29,,,,,,chl,9063,https://chl.ca/ohl/players/9063
2025-215-marco-mignosa,2021-22,OHL,SOO,pre_draft,false,10,6,,,,,,chl,8577,https://chl.ca/ohl/stats/players/71/all/points
2025-215-marco-mignosa,2021-22,OHL,SOO,pre_draft,true,55,0,,,,,,chl,8577,https://chl.ca/ohl/stats/players/70/all/points
2025-215-marco-mignosa,2022-23,OHL,SOO,pre_draft,true,68,-24,,,,,,chl,8577,https://chl.ca/ohl/stats/players/73/all/points
2025-215-marco-mignosa,2023-24,OHL,SOO,pre_draft,false,11,-3,,,,,,chl,8577,https://chl.ca/ohl/stats/players/77/all/points
2025-215-marco-mignosa,2023-24,OHL,SOO,pre_draft,true,57,19,,,,,,chl,8577,https://chl.ca/ohl/stats/players/76/all/points
2025-215-marco-mignosa,2024-25,OHL,SOO,pre_draft,false,5,0,,,,,,chl,8577,https://chl.ca/ohl/players/8577
2025-215-marco-mignosa,2024-25,OHL,SOO,pre_draft,true,58,10,,,,,,chl,8577,https://chl.ca/ohl/players/8577
2025-216-william-sharpe,2022-23,WHL,LET,pre_draft,true,2,-1,,,,,,chl,29211,https://chl.ca/whl/stats/players/279/all/points
2025-216-william-sharpe,2023-24,WHL,LET,pre_draft,false,4,0,,,,,,chl,29211,https://chl.ca/whl/stats/players/284/all/points
2025-216-william-sharpe,2023-24,WHL,LET,pre_draft,true,58,0,,,,,,chl,29211,https://chl.ca/whl/stats/players/281/all/points
2025-216-william-sharpe,2024-25,WHL,LET/KEL,pre_draft,true,66,-46,,,,,,chl,29211,https://chl.ca/whl/players/29211
2025-217-matthew-hlacar,2024-25,OHL,KIT,pre_draft,false,14,-6,,,,,,chl,9168,https://chl.ca/ohl/players/9168
2025-217-matthew-hlacar,2024-25,OHL,KIT,pre_draft,true,43,2,,,,,,chl,9168,https://chl.ca/ohl/players/9168
2025-220-jacob-cloutier,2023-24,OHL,SAG,pre_draft,true,4,-1,,,,,,chl,8990,https://chl.ca/ohl/stats/players/76/all/points
2025-220-jacob-cloutier,2024-25,OHL,SAG,pre_draft,false,3,1,,,,,,chl,8990,https://chl.ca/ohl/players/8990
2025-220-jacob-cloutier,2024-25,OHL,SAG,pre_draft,true,67,15,,,,,,chl,8990,https://chl.ca/ohl/players/8990
2025-221-filip-ekberg,2024-25,OHL,OTT,pre_draft,true,53,5,,,,,,chl,9181,https://chl.ca/ohl/players/9181
2025-222-charlie-paquette,2021-22,OHL,GUE,pre_draft,false,5,1,,,,,,chl,8562,https://chl.ca/ohl/stats/players/71/all/points
2025-222-charlie-paquette,2021-22,OHL,GUE,pre_draft,true,54,7,,,,,,chl,8562,https://chl.ca/ohl/stats/players/70/all/points
2025-222-charlie-paquette,2022-23,OHL,GUE,pre_draft,false,6,-2,,,,,,chl,8562,https://chl.ca/ohl/stats/players/74/all/points
2025-222-charlie-paquette,2022-23,OHL,GUE,pre_draft,true,68,-16,,,,,,chl,8562,https://chl.ca/ohl/stats/players/73/all/points
2025-222-charlie-paquette,2023-24,OHL,GUE,pre_draft,false,4,-3,,,,,,chl,8562,https://chl.ca/ohl/stats/players/77/all/points
2025-222-charlie-paquette,2023-24,OHL,GUE,pre_draft,true,68,-15,,,,,,chl,8562,https://chl.ca/ohl/stats/players/76/all/points
2025-222-charlie-paquette,2024-25,OHL,GUE,pre_draft,true,68,-19,,,,,,chl,8562,https://chl.ca/ohl/players/8562
2025-007-james-hagens,2024-25,NCAA,Boston College,pre_draft,true,37,21,99,7,185,219,45.8,collegehockeyinc,60303,https://collegehockeyinc.com/players/career/60303
2025-023-logan-hensler,2024-25,NCAA,Wisconsin,pre_draft,true,32,-13,50,30,0,0,,collegehockeyinc,60142,https://collegehockeyinc.com/players/career/60142
2025-024-will-horcoff,2024-25,NCAA,Michigan,pre_draft,true,18,-4,44,2,3,5,37.5,collegehockeyinc,60749,https://collegehockeyinc.com/players/career/60749
2025-028-sascha-boumedienne,2024-25,NCAA,Boston University,pre_draft,true,40,8,33,24,0,0,,collegehockeyinc,60815,https://collegehockeyinc.com/players/career/60815
2025-032-cullen-potter,2024-25,NCAA,Arizona State,pre_draft,true,35,-1,118,10,218,273,44.4,collegehockeyinc,60311,https://collegehockeyinc.com/players/career/60311
2025-048-shane-vansaghi,2024-25,NCAA,Michigan State,pre_draft,true,37,10,55,4,16,17,48.5,collegehockeyinc,60774,https://collegehockeyinc.com/players/career/60774
2025-049-charlie-cerrato,2024-25,NCAA,Penn State,pre_draft,true,38,16,94,25,388,290,57.2,collegehockeyinc,57817,https://collegehockeyinc.com/players/career/57817
2025-077-francesco-dell-elce,2024-25,NCAA,Massachusetts,pre_draft,true,40,18,80,38,0,0,,collegehockeyinc,59094,https://collegehockeyinc.com/players/career/59094
2025-124-zack-sharp,2024-25,NCAA,Western Michigan,pre_draft,true,42,19,60,29,0,0,,collegehockeyinc,57833,https://collegehockeyinc.com/players/career/57833
2025-003-anton-frondell,2024-25,HockeyAllsvenskan,Djurgårdens IF,pre_draft,true,29,11,78,,5,2,71.43,swehockey,antonfrondell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986
2025-003-anton-frondell,2024-25,HockeyAllsvenskan,Djurgårdens IF,pre_draft,false,16,3,25,,2,2,50.00,swehockey,antonfrondell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17571
2025-003-anton-frondell,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,true,10,9,39,,1,1,50.00,swehockey,antonfrondell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-016-victor-eklund,2024-25,HockeyAllsvenskan,Djurgårdens IF,pre_draft,true,42,16,111,,0,0,N/A,swehockey,victoreklund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986
2025-016-victor-eklund,2024-25,HockeyAllsvenskan,Djurgårdens IF,pre_draft,false,16,2,35,,0,0,N/A,swehockey,victoreklund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17571
2025-016-victor-eklund,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,true,1,1,6,,0,0,N/A,swehockey,victoreklund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-037-milton-gastrin,2024-25,SHL,MoDo Hockey,pre_draft,true,8,-2,1,,0,0,N/A,swehockey,miltongastrin,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-037-milton-gastrin,2024-25,Sweden Jrs.,MoDo Hockey,pre_draft,true,40,6,119,,337,293,53.5,swehockey,miltongastrin@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-044-eddie-genborg,2024-25,SHL,Linköping HC,pre_draft,true,28,-1,17,,0,0,N/A,swehockey,eddiegenborg,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-044-eddie-genborg,2024-25,Sweden Jrs.,Linköping HC,pre_draft,false,3,0,11,,0,0,N/A,swehockey,eddiegenborg,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-044-eddie-genborg,2024-25,Sweden Jrs.,Linköping HC,pre_draft,true,28,18,76,,0,0,,swehockey,eddiegenborg@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-045-eric-nilson,2024-25,HockeyAllsvenskan,Djurgårdens IF,pre_draft,true,4,1,2,,0,0,N/A,swehockey,ericnilson,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986
2025-045-eric-nilson,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,true,37,22,113,,212,204,51.0,swehockey,ericnilson@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-045-eric-nilson,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,false,9,7,30,,56,57,49.56,swehockey,ericnilson,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-052-theodor-hallquisth,2024-25,SHL,Örebro HK,pre_draft,true,12,-2,1,,0,0,N/A,swehockey,theodorhallquisth,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-052-theodor-hallquisth,2024-25,Sweden Jrs.,Örebro HK,pre_draft,true,41,26,69,,0,0,,swehockey,theodorhallquisth@17323+15976,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-052-theodor-hallquisth,2024-25,Sweden Jrs.,Örebro HK,pre_draft,false,4,6,11,,0,0,N/A,swehockey,theodorhallquisth,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-054-theo-stockselius,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,true,40,22,93,,95,116,45.0,swehockey,theostockselius@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-054-theo-stockselius,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,false,9,8,27,,21,7,75.00,swehockey,theostockselius,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-055-jakob-ihs-wozniak,2024-25,SHL,Luleå HF,pre_draft,false,2,0,0,,0,0,N/A,swehockey,jakobihswozniak,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557
2025-055-jakob-ihs-wozniak,2024-25,SHL,Luleå HF,pre_draft,true,13,2,1,,0,0,N/A,swehockey,jakobihswozniak,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-055-jakob-ihs-wozniak,2024-25,Sweden Jrs.,Luleå HF,pre_draft,true,40,25,168,,239,163,59.5,swehockey,jakobihswozniak@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-055-jakob-ihs-wozniak,2024-25,Sweden Jrs.,Luleå HF,pre_draft,false,3,-2,10,,13,13,50.00,swehockey,jakobihswozniak,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-061-liam-pettersson,2024-25,SHL,Växjö Lakers HC,pre_draft,true,5,0,0,,0,0,N/A,swehockey,liampettersson,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-061-liam-pettersson,2024-25,Sweden Jrs.,Växjö Lakers HC,pre_draft,true,39,-5,91,,0,0,,swehockey,liampettersson@17323+15976,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-064-tinus-luc-koblar,2024-25,Sweden Jrs.,Leksands IF,pre_draft,true,43,7,65,,155,189,45.1,swehockey,tinusluckoblar@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-064-tinus-luc-koblar,2024-25,Sweden Jrs.,Leksands IF,pre_draft,false,7,3,20,,59,28,67.82,swehockey,tinusluckoblar,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-076-malte-vass,2024-25,SHL,Färjestad BK,pre_draft,true,5,0,0,,0,0,N/A,swehockey,maltevass,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-076-malte-vass,2024-25,Sweden Jrs.,Färjestad BK,pre_draft,false,2,0,3,,0,0,N/A,swehockey,maltevass,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-076-malte-vass,2024-25,Sweden Jrs.,Färjestad BK,pre_draft,true,40,-6,60,,0,0,,swehockey,maltevass@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-108-benjamin-rautiainen,2024-25,Liiga,Tappara,pre_draft,true,3,0,3,,16,13,55.17,liiga,33490124,https://liiga.fi/api/v2/players/stats/summed/2024/2024/runkosarja/true?dataType=basicStats
2025-111-mikkel-eriksen,2024-25,Sweden Jrs.,Färjestad BK,pre_draft,false,2,-2,6,,17,16,51.52,swehockey,mikkeleriksen,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-111-mikkel-eriksen,2024-25,Sweden Jrs.,Färjestad BK,pre_draft,true,40,1,106,,205,222,48.0,swehockey,mikkeleriksen@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-112-mads-kongsbak-klyvo,2024-25,SHL,Frölunda HC,pre_draft,false,4,-1,2,,0,0,N/A,swehockey,madskongsbakklyvo,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557
2025-112-mads-kongsbak-klyvo,2024-25,Sweden Jrs.,Frölunda HC,pre_draft,false,6,3,16,,0,0,N/A,swehockey,madskongsbakklyvo,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-112-mads-kongsbak-klyvo,2024-25,Sweden Jrs.,Frölunda HC,pre_draft,true,42,3,85,,1,2,33.3,swehockey,madskongsbakklyvo@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-114-gustav-hillstrom,2024-25,SHL,Brynäs IF,pre_draft,true,18,-3,7,,11,6,64.71,swehockey,gustavhillstrom,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-114-gustav-hillstrom,2024-25,Sweden Jrs.,Brynäs IF,pre_draft,true,43,12,70,,354,251,58.5,swehockey,gustavhillstrom@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-114-gustav-hillstrom,2024-25,Sweden Jrs.,Brynäs IF,pre_draft,false,5,0,13,,47,47,50.00,swehockey,gustavhillstrom,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-118-linus-funck,2024-25,Sweden Jrs.,Luleå HF,pre_draft,true,48,3,80,,0,0,,swehockey,linusfunck@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-118-linus-funck,2024-25,Sweden Jrs.,Luleå HF,pre_draft,false,3,0,5,,0,0,N/A,swehockey,linusfunck,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-119-michal-svrcek,2024-25,SHL,Brynäs IF,pre_draft,false,10,2,6,,0,0,N/A,swehockey,michalsvrcek,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557
2025-119-michal-svrcek,2024-25,SHL,Brynäs IF,pre_draft,true,17,-1,7,,0,0,N/A,swehockey,michalsvrcek,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-119-michal-svrcek,2024-25,Sweden Jrs.,Brynäs IF,pre_draft,true,30,9,81,,7,4,63.6,swehockey,michalsvrcek@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-119-michal-svrcek,2024-25,Sweden Jrs.,Brynäs IF,pre_draft,false,3,-4,8,,0,0,N/A,swehockey,michalsvrcek,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-132-max-westergard,2024-25,SHL,Frölunda HC,pre_draft,false,11,-2,10,,0,0,N/A,swehockey,maxwestergard,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557
2025-132-max-westergard,2024-25,SHL,Frölunda HC,pre_draft,true,4,0,3,,0,0,N/A,swehockey,maxwestergard,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-132-max-westergard,2024-25,Sweden Jrs.,Frölunda HC,pre_draft,true,41,28,132,,0,1,0.0,swehockey,maxwestergard@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-139-zeb-lindgren,2024-25,SHL,Skellefteå AIK,pre_draft,true,5,0,1,,0,0,N/A,swehockey,zeblindgren,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-139-zeb-lindgren,2024-25,Sweden Jrs.,Skellefteå AIK,pre_draft,true,38,8,75,,0,0,,swehockey,zeblindgren@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-139-zeb-lindgren,2024-25,Sweden Jrs.,Skellefteå AIK,pre_draft,false,9,-2,13,,0,0,N/A,swehockey,zeblindgren,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-143-wilson-bjorck,2024-25,HockeyAllsvenskan,Djurgårdens IF,pre_draft,true,10,2,6,,0,0,N/A,swehockey,wilsonbjorck,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986
2025-143-wilson-bjorck,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,true,43,31,153,,161,116,58.1,swehockey,wilsonbjorck@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-143-wilson-bjorck,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,false,9,7,27,,61,54,53.04,swehockey,wilsonbjorck,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-156-viktor-klingsell,2024-25,SHL,Skellefteå AIK,pre_draft,true,3,0,0,,0,0,N/A,swehockey,viktorklingsell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-156-viktor-klingsell,2024-25,Sweden Jrs.,Skellefteå AIK,pre_draft,true,43,5,121,,3,3,50.0,swehockey,viktorklingsell@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-156-viktor-klingsell,2024-25,Sweden Jrs.,Skellefteå AIK,pre_draft,false,9,4,15,,1,0,100.00,swehockey,viktorklingsell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-180-aron-dahlqvist,2024-25,SHL,Brynäs IF,pre_draft,true,16,0,0,,0,0,N/A,swehockey,arondahlqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-180-aron-dahlqvist,2024-25,Sweden Jrs.,Brynäs IF,pre_draft,true,37,5,32,,6,2,75.0,swehockey,arondahlqvist@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-180-aron-dahlqvist,2024-25,Sweden Jrs.,Brynäs IF,pre_draft,false,5,-3,7,,0,0,N/A,swehockey,arondahlqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-183-viggo-nordlund,2024-25,SHL,Skellefteå AIK,pre_draft,false,7,-1,2,,0,0,N/A,swehockey,viggonordlund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557
2025-183-viggo-nordlund,2024-25,SHL,Skellefteå AIK,pre_draft,true,15,-1,8,,0,0,N/A,swehockey,viggonordlund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-183-viggo-nordlund,2024-25,Sweden Jrs.,Skellefteå AIK,pre_draft,true,40,6,177,,0,0,,swehockey,viggonordlund@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-183-viggo-nordlund,2024-25,Sweden Jrs.,Skellefteå AIK,pre_draft,false,6,9,26,,0,0,N/A,swehockey,viggonordlund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-187-gustav-sjoqvist,2024-25,HockeyAllsvenskan,AIK,pre_draft,true,39,4,26,,1,1,50.00,swehockey,gustavsjoqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986
2025-187-gustav-sjoqvist,2024-25,HockeyAllsvenskan,AIK,pre_draft,false,18,-1,10,,0,0,N/A,swehockey,gustavsjoqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17571
2025-187-gustav-sjoqvist,2024-25,Sweden Jrs.,AIK,pre_draft,true,31,6,112,,0,0,,swehockey,gustavsjoqvist@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-192-arvid-drott,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,true,40,19,100,,0,0,,swehockey,arviddrott@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-192-arvid-drott,2024-25,Sweden Jrs.,Djurgårdens IF,pre_draft,false,9,4,12,,0,0,N/A,swehockey,arviddrott,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-195-melvin-novotny,2024-25,Sweden Jrs.,Leksands IF,pre_draft,true,41,10,118,,0,0,,swehockey,melvinnovotny@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975
2025-195-melvin-novotny,2024-25,Sweden Jrs.,Leksands IF,pre_draft,false,7,0,28,,0,0,N/A,swehockey,melvinnovotny,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-203-felix-farhammar,2024-25,SHL,Örebro HK,pre_draft,true,2,0,0,,0,0,N/A,swehockey,felixfarhammar,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-203-felix-farhammar,2024-25,Sweden Jrs.,Örebro HK,pre_draft,true,43,25,82,,3,2,60.0,swehockey,felixfarhammar@17323+15976,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323
2025-203-felix-farhammar,2024-25,Sweden Jrs.,Örebro HK,pre_draft,false,4,4,10,,0,0,N/A,swehockey,felixfarhammar,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-205-karl-annborn,2024-25,SHL,HV 71,pre_draft,true,5,2,1,,0,0,N/A,swehockey,karlannborn,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977
2025-205-karl-annborn,2024-25,Sweden Jrs.,HV 71,pre_draft,true,39,12,63,,0,0,,swehockey,karlannborn@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-208-jakob-leander,2024-25,Sweden Jrs.,HV 71,pre_draft,false,2,0,1,,0,0,N/A,swehockey,jakobleander,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-208-jakob-leander,2024-25,Sweden Jrs.,HV 71,pre_draft,true,39,-11,33,,0,0,,swehockey,jakobleander@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
2025-218-loke-krantz,2024-25,Sweden Jrs.,Linköping HC,pre_draft,false,3,-1,9,,0,0,N/A,swehockey,lokekrantz,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324
2025-218-loke-krantz,2024-25,Sweden Jrs.,Linköping HC,pre_draft,true,44,-14,109,,0,1,0.0,swehockey,lokekrantz@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976
