player_id,draft_year,source,rank,scope,position,source_id,source_url
2025-109-brent-solomon,2025,draft_slot_proxy,109,all_drafted_players,R,2025-109-brent-solomon,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-110-yegor-borikov,2025,draft_slot_proxy,110,all_drafted_players,R,2025-110-yegor-borikov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-111-mikkel-eriksen,2025,draft_slot_proxy,111,all_drafted_players,C,2025-111-mikkel-eriksen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-112-mads-kongsbak-klyvo,2025,draft_slot_proxy,112,all_drafted_players,L,2025-112-mads-kongsbak-klyvo,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-113-l-j-mooney,2025,draft_slot_proxy,113,all_drafted_players,C,2025-113-l-j-mooney,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-114-gustav-hillstrom,2025,draft_slot_proxy,114,all_drafted_players,C,2025-114-gustav-hillstrom,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-115-ilyas-magomedsultanov,2025,draft_slot_proxy,115,all_drafted_players,D,2025-115-ilyas-magomedsultanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-116-samuel-meloche,2025,draft_slot_proxy,116,all_drafted_players,G,2025-116-samuel-meloche,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-117-david-lewandowski,2025,draft_slot_proxy,117,all_drafted_players,L,2025-117-david-lewandowski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-118-linus-funck,2025,draft_slot_proxy,118,all_drafted_players,D,2025-118-linus-funck,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-119-michal-svrcek,2025,draft_slot_proxy,119,all_drafted_players,L,2025-119-michal-svrcek,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-120-caeden-herrington,2025,draft_slot_proxy,120,all_drafted_players,D,2025-120-caeden-herrington,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-121-lirim-amidovski,2025,draft_slot_proxy,121,all_drafted_players,R,2025-121-lirim-amidovski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-122-alex-huang,2025,draft_slot_proxy,122,all_drafted_players,D,2025-122-alex-huang,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-123-carter-klippenstein,2025,draft_slot_proxy,123,all_drafted_players,C,2025-123-carter-klippenstein,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-124-zack-sharp,2025,draft_slot_proxy,124,all_drafted_players,D,2025-124-zack-sharp,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-125-jimmy-lombardi,2025,draft_slot_proxy,125,all_drafted_players,C,2025-125-jimmy-lombardi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-126-brandon-gorzynski,2025,draft_slot_proxy,126,all_drafted_players,C,2025-126-brandon-gorzynski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-127-aiden-foster,2025,draft_slot_proxy,127,all_drafted_players,C,2025-127-aiden-foster,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-128-shea-busch,2025,draft_slot_proxy,128,all_drafted_players,L,2025-128-shea-busch,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-129-shamar-moses,2025,draft_slot_proxy,129,all_drafted_players,R,2025-129-shamar-moses,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-130-ryan-miller,2025,draft_slot_proxy,130,all_drafted_players,C,2025-130-ryan-miller,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-131-asher-barnett,2025,draft_slot_proxy,131,all_drafted_players,D,2025-131-asher-barnett,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-132-max-westergard,2025,draft_slot_proxy,132,all_drafted_players,L,2025-132-max-westergard,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-133-cole-chandler,2025,draft_slot_proxy,133,all_drafted_players,C,2025-133-cole-chandler,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-134-maxim-agafonov,2025,draft_slot_proxy,134,all_drafted_players,D,2025-134-maxim-agafonov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-135-noah-laberge,2025,draft_slot_proxy,135,all_drafted_players,D,2025-135-noah-laberge,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-136-alexis-mathieu,2025,draft_slot_proxy,136,all_drafted_players,D,2025-136-alexis-mathieu,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-137-william-belle,2025,draft_slot_proxy,137,all_drafted_players,R,2025-137-william-belle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-138-sam-laurila,2025,draft_slot_proxy,138,all_drafted_players,D,2025-138-sam-laurila,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-139-zeb-lindgren,2025,draft_slot_proxy,139,all_drafted_players,D,2025-139-zeb-lindgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-140-nikita-tyurin,2025,draft_slot_proxy,140,all_drafted_players,D,2025-140-nikita-tyurin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-141-justin-kipkie,2025,draft_slot_proxy,141,all_drafted_players,D,2025-141-justin-kipkie,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-142-ivan-tkach-tkachenko,2025,draft_slot_proxy,142,all_drafted_players,G,2025-142-ivan-tkach-tkachenko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-143-wilson-bjorck,2025,draft_slot_proxy,143,all_drafted_players,C,2025-143-wilson-bjorck,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-144-ethan-wyttenbach,2025,draft_slot_proxy,144,all_drafted_players,L,2025-144-ethan-wyttenbach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-145-alexis-cournoyer,2025,draft_slot_proxy,145,all_drafted_players,G,2025-145-alexis-cournoyer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-146-atte-joki,2025,draft_slot_proxy,146,all_drafted_players,C,2025-146-atte-joki,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-147-mikhail-fyodorov,2025,draft_slot_proxy,147,all_drafted_players,R,2025-147-mikhail-fyodorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-148-quinn-beauchesne,2025,draft_slot_proxy,148,all_drafted_players,D,2025-148-quinn-beauchesne,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-149-dmitri-isayev,2025,draft_slot_proxy,149,all_drafted_players,L,2025-149-dmitri-isayev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-150-max-heise,2025,draft_slot_proxy,150,all_drafted_players,C,2025-150-max-heise,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-151-everett-baldwin,2025,draft_slot_proxy,151,all_drafted_players,D,2025-151-everett-baldwin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-152-petteri-rimpinen,2025,draft_slot_proxy,152,all_drafted_players,G,2025-152-petteri-rimpinen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-153-harry-nansi,2025,draft_slot_proxy,153,all_drafted_players,R,2025-153-harry-nansi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-154-jordan-charron,2025,draft_slot_proxy,154,all_drafted_players,R,2025-154-jordan-charron,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-155-jackson-crowder,2025,draft_slot_proxy,155,all_drafted_players,C,2025-155-jackson-crowder,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-156-viktor-klingsell,2025,draft_slot_proxy,156,all_drafted_players,R,2025-156-viktor-klingsell,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-157-luke-vlooswyk,2025,draft_slot_proxy,157,all_drafted_players,D,2025-157-luke-vlooswyk,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-158-mans-goos,2025,draft_slot_proxy,158,all_drafted_players,G,2025-158-mans-goos,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-159-emile-guite,2025,draft_slot_proxy,159,all_drafted_players,L,2025-159-emile-guite,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-160-owen-griffin,2025,draft_slot_proxy,160,all_drafted_players,C,2025-160-owen-griffin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-161-david-rozsival,2025,draft_slot_proxy,161,all_drafted_players,R,2025-161-david-rozsival,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-162-ashton-cumby,2025,draft_slot_proxy,162,all_drafted_players,D,2025-162-ashton-cumby,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-163-daniel-nieminen,2025,draft_slot_proxy,163,all_drafted_players,D,2025-163-daniel-nieminen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-164-nathan-quinn,2025,draft_slot_proxy,164,all_drafted_players,C,2025-164-nathan-quinn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-165-kirill-yemelyanov,2025,draft_slot_proxy,165,all_drafted_players,C,2025-165-kirill-yemelyanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-166-samuel-jung,2025,draft_slot_proxy,166,all_drafted_players,R,2025-166-samuel-jung,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-167-ashton-schultz,2025,draft_slot_proxy,167,all_drafted_players,C,2025-167-ashton-schultz,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-168-anthony-allain-samake,2025,draft_slot_proxy,168,all_drafted_players,D,2025-168-anthony-allain-samake,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-169-carter-sanderson,2025,draft_slot_proxy,169,all_drafted_players,L,2025-169-carter-sanderson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-170-burke-hood,2025,draft_slot_proxy,170,all_drafted_players,G,2025-170-burke-hood,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-171-evan-passmore,2025,draft_slot_proxy,171,all_drafted_players,D,2025-171-evan-passmore,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-172-will-murphy,2025,draft_slot_proxy,172,all_drafted_players,D,2025-172-will-murphy,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-173-victor-hedin-raftheim,2025,draft_slot_proxy,173,all_drafted_players,D,2025-173-victor-hedin-raftheim,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-174-ludvig-johnson,2025,draft_slot_proxy,174,all_drafted_players,D,2025-174-ludvig-johnson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-175-gabriel-chiarot,2025,draft_slot_proxy,175,all_drafted_players,R,2025-175-gabriel-chiarot,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-176-aidan-lane,2025,draft_slot_proxy,176,all_drafted_players,R,2025-176-aidan-lane,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-177-carlos-handel,2025,draft_slot_proxy,177,all_drafted_players,D,2025-177-carlos-handel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-178-sigge-holmgren,2025,draft_slot_proxy,178,all_drafted_players,D,2025-178-sigge-holmgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-179-love-harenstam,2025,draft_slot_proxy,179,all_drafted_players,G,2025-179-love-harenstam,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-180-aron-dahlqvist,2025,draft_slot_proxy,180,all_drafted_players,D,2025-180-aron-dahlqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-181-bruno-idzan,2025,draft_slot_proxy,181,all_drafted_players,L,2025-181-bruno-idzan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-182-reko-alanko,2025,draft_slot_proxy,182,all_drafted_players,D,2025-182-reko-alanko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-183-viggo-nordlund,2025,draft_slot_proxy,183,all_drafted_players,L,2025-183-viggo-nordlund,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-184-jan-chovan,2025,draft_slot_proxy,184,all_drafted_players,C,2025-184-jan-chovan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-185-rylan-fellinger,2025,draft_slot_proxy,185,all_drafted_players,D,2025-185-rylan-fellinger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-186-alexander-weiermair,2025,draft_slot_proxy,186,all_drafted_players,C,2025-186-alexander-weiermair,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-187-gustav-sjoqvist,2025,draft_slot_proxy,187,all_drafted_players,D,2025-187-gustav-sjoqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-188-edison-engle,2025,draft_slot_proxy,188,all_drafted_players,D,2025-188-edison-engle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-189-andrew-macniel,2025,draft_slot_proxy,189,all_drafted_players,D,2025-189-andrew-macniel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-190-dawson-sharkey,2025,draft_slot_proxy,190,all_drafted_players,R,2025-190-dawson-sharkey,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-191-daniel-salonen,2025,draft_slot_proxy,191,all_drafted_players,G,2025-191-daniel-salonen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-192-arvid-drott,2025,draft_slot_proxy,192,all_drafted_players,R,2025-192-arvid-drott,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-193-caleb-heil,2025,draft_slot_proxy,193,all_drafted_players,G,2025-193-caleb-heil,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-194-ilya-kanarsky,2025,draft_slot_proxy,194,all_drafted_players,G,2025-194-ilya-kanarsky,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-195-melvin-novotny,2025,draft_slot_proxy,195,all_drafted_players,L,2025-195-melvin-novotny,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-196-brendan-mcmorrow,2025,draft_slot_proxy,196,all_drafted_players,C,2025-196-brendan-mcmorrow,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-197-brendan-dunphy,2025,draft_slot_proxy,197,all_drafted_players,D,2025-197-brendan-dunphy,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-198-jeremy-loranger,2025,draft_slot_proxy,198,all_drafted_players,C,2025-198-jeremy-loranger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-199-yevgeni-prokhorov,2025,draft_slot_proxy,199,all_drafted_players,G,2025-199-yevgeni-prokhorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-200-brady-turko,2025,draft_slot_proxy,200,all_drafted_players,R,2025-200-brady-turko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-201-kale-dach,2025,draft_slot_proxy,201,all_drafted_players,C,2025-201-kale-dach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-202-jacob-kvasnicka,2025,draft_slot_proxy,202,all_drafted_players,R,2025-202-jacob-kvasnicka,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-203-felix-farhammar,2025,draft_slot_proxy,203,all_drafted_players,D,2025-203-felix-farhammar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-204-grayden-robertson-palmer,2025,draft_slot_proxy,204,all_drafted_players,C,2025-204-grayden-robertson-palmer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-205-karl-annborn,2025,draft_slot_proxy,205,all_drafted_players,D,2025-205-karl-annborn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-206-roman-luttsev,2025,draft_slot_proxy,206,all_drafted_players,C,2025-206-roman-luttsev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-207-matthew-lansing,2025,draft_slot_proxy,207,all_drafted_players,C,2025-207-matthew-lansing,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-208-jakob-leander,2025,draft_slot_proxy,208,all_drafted_players,D,2025-208-jakob-leander,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-209-maxon-vig,2025,draft_slot_proxy,209,all_drafted_players,D,2025-209-maxon-vig,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-210-richard-gallant,2025,draft_slot_proxy,210,all_drafted_players,L,2025-210-richard-gallant,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-211-yan-matveiko,2025,draft_slot_proxy,211,all_drafted_players,L,2025-211-yan-matveiko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-212-grant-spada,2025,draft_slot_proxy,212,all_drafted_players,D,2025-212-grant-spada,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-213-andrei-trofimov,2025,draft_slot_proxy,213,all_drafted_players,G,2025-213-andrei-trofimov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-214-nolan-roed,2025,draft_slot_proxy,214,all_drafted_players,C,2025-214-nolan-roed,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-215-marco-mignosa,2025,draft_slot_proxy,215,all_drafted_players,R,2025-215-marco-mignosa,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-216-william-sharpe,2025,draft_slot_proxy,216,all_drafted_players,D,2025-216-william-sharpe,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
