player_id,draft_year,name,page_start,page_end,rank,rank_range,grade,position,handedness,height_text,height_cm,weight_kg,birth_date,shades_of,badges,profile_summary,profile_text_chars,extraction_warnings,source,source_id,source_url
2025-001-matthew-schaefer,2025,Matthew Schaefer,29,29,1,1 - 2,A,D,L,6’1.75”,187,83,2007-09-05,Miro Heiskanen,Ace; Engine Fleet of Foot Transition,An overwhelmingly skilled and dynamic play-driving talent with unmatched developmental runway; all the makings of a franchise-altering No. 1 defenceman in the NHL.,1995,,eliteprospects_pdf,2025-ep-pdf-page-29,Draft25.pdf#page=29
2025-002-michael-misa,2025,Michael Misa,47,47,2,1 - 2,A,CLW,L,6’0.75”,185,83,2007-02-16,Macklin Celebrini,Engine Vision Chess; Master,"A dynamic, play-driving dual-threat scoring centre with exceptional details, contact skills, and machine-like motor. One of the most well-rounded forwards to come out of the OHL in years.",1922,,eliteprospects_pdf,2025-ep-pdf-page-47,Draft25.pdf#page=47
2025-006-porter-martone,2025,Porter Martone,64,64,3,1 - 5,A,RW,R,6’2.75”,190,94,2006-10-26,"Blake Wheeler, Mikko Rantanen",Brain; Finisher; Vision Clinical,A special talent whose passing vision and tactical genius could put him up amongst the NHL’s elite playmakers – a unique combination of hard and soft skills with top-line upside.,2047,,eliteprospects_pdf,2025-ep-pdf-page-64,Draft25.pdf#page=64
2025-007-james-hagens,2025,James Hagens,86,86,4,4 - 9,A,C,L,5’10.5”,179,80,2006-11-03,"Logan Cooley, Jack Hughes",Ace; Transition; Vision Ankle Breaker,"Dynamic skating, handling, and a full scoring arsenal could make the former No. 1 overall favourite a steal — if he returns to his play-driving ways.",2045,,eliteprospects_pdf,2025-ep-pdf-page-86,Draft25.pdf#page=86
2025-010-roger-mcqueen,2025,Roger McQueen,104,104,5,4 - 9,A,C,R,6’5.25”,196,89,2006-10-02,Evgeni Malkin,Ankle; Breaker; Sniper Vision,"A power centre with highlight-reel handling skill, a sniper’s release, playmaking ability, and defensive impact, but repeated injuries make him the draft’s biggest risk.",2048,,eliteprospects_pdf,2025-ep-pdf-page-104,Draft25.pdf#page=104
2025-014-jackson-smith,2025,Jackson Smith,114,114,6,4 - 9,A,D,L,6’3.25”,191,88,2007-05-13,"Thomas Harley, Travis Sanheim",Evasive Play Killer Toolsy,"A dynamic offensive creator, explosive four-way mover, physical shutdown presence, and more all in the same skill set. All roads lead to the NHL, but which pathway will he take?",1729,,eliteprospects_pdf,2025-ep-pdf-page-114,Draft25.pdf#page=114
2025-004-caleb-desnoyers,2025,Caleb Desnoyers,127,127,7,6 - 12,A,C,L,6’1.5”,187,81,2007-04-11,Sean Couturier,Hammer; Master; Vision Chess,"A detailed 200-foot centre with a hard-nosed net-front game, deceptive open-ice playmaking, and flashes of a power forward game. More pace is required.",2063,,eliteprospects_pdf,2025-ep-pdf-page-127,Draft25.pdf#page=127
2025-013-carter-bear,2025,Carter Bear,144,144,8,7 - 12,A,LW,L,6’0”,183,81,2006-11-04,"Seth Jarvis, Brandon Hagel",Finisher; Got That Bear; Vision Clinical; in Him,"Perhaps the most intense competitor in the draft, he’s fearless, physical, and always making something happen — and he’s one of the top playmakers available, too.",2072,,eliteprospects_pdf,2025-ep-pdf-page-144,Draft25.pdf#page=144
2025-016-victor-eklund,2025,Victor Eklund,154,154,9,7 - 12,A,RWLW,R,5’11”,180,73,2006-10-03,"Seth Jarvis, Travis Konecny",Got That Dog; In Him; Vision Fearless,A highly translatable and skilled winger with one of the best motors in the draft and a physical game that supersedes his size; a strong bet to become a top-six NHL contributor.,2109,,eliteprospects_pdf,2025-ep-pdf-page-154,Draft25.pdf#page=154
2025-008-jake-o-brien,2025,Jake O’Brien,173,173,10,6 - 16,A,C,R,6’1.75”,187,78,2007-06-16,Dylan Strome,Ankle; Breaker; Master; Vision Chess,"A deceptive and smooth playmaker with high-end vision, a detailed approach, and lots of physical runway left. Improved pace could make him a top-six centre.",2044,,eliteprospects_pdf,2025-ep-pdf-page-173,Draft25.pdf#page=173
2025-019-justin-carbonneau,2025,Justin Carbonneau,188,188,11,8 - 14,A,RW,R,6’1”,185,87,2006-11-25,Filip Forsberg,Ankle Breaker Toolsy Clinical; Finisher,"A highlight reel creator with top-of-class tools and the mindset to be a difference-maker. Decision-making needs work, but the top- six upside is clear.",2037,,eliteprospects_pdf,2025-ep-pdf-page-188,Draft25.pdf#page=188
2025-005-brady-martin,2025,Brady Martin,204,204,12,8 - 14,A,C,R,6’0”,183,81,2007-03-16,Sam Bennett,Fearless; Freight Train Chess; Master,A one-of-a-kind manipulative playmaker who overwhelms opponents with monster forechecking ability and bone-crushing hits. Top-six NHL outcome hinges on skating development.,1855,,eliteprospects_pdf,2025-ep-pdf-page-204,Draft25.pdf#page=204
2025-003-anton-frondell,2025,Anton Frondell,218,218,13,8 - 18,A,C,L,6’1”,185,90,2007-05-07,"Bo Horvat, Anders Lee, Brock Nelson",Tactician Sniper Hammer,An overpowering two-way forward with a high-end release and off-puck instincts around the slot; upside hinges on play-driving and playmaking skill.,2069,,eliteprospects_pdf,2025-ep-pdf-page-218,Draft25.pdf#page=218
2025-027-lynden-lakovic,2025,Lynden Lakovic,241,241,14,10 - 14,A,LWRW,L,6’4.25”,194,86,2006-12-12,"Quinton Byfield, Dylan Cozens",Vision Sniper Toolsy,A fluid mover with dual-threat scoring and masterful control of the game. Few prospects evolve as much he has — physicality is the next step.,1880,,eliteprospects_pdf,2025-ep-pdf-page-241,Draft25.pdf#page=241
2025-009-radim-mrtka,2025,Radim Mrtka,253,253,15,12 - 17,A,D,R,6’5.75”,197,94,2007-06-09,Marcus Pettersson,Play Killer Vision Motor,"A towering minute-eating defenceman on track to become an NHLer. He has top-four skill, sense, and pace some nights, but he’ll have to find them every night to maintain effectiveness.",1921,,eliteprospects_pdf,2025-ep-pdf-page-253,Draft25.pdf#page=253
2025-015-braeden-cootes,2025,Braeden Cootes,267,267,16,12 - 19,A,C,R,5’11.25”,181,83,2007-02-09,Vincent Trocheck,Fearless Brain; Got That Dog; in Him,"This one man forechecking machine already looks like an NHLer. With flashes of dynamic play-driving, there’s top-six potential, too.",2000,,eliteprospects_pdf,2025-ep-pdf-page-267,Draft25.pdf#page=267
2025-023-logan-hensler,2025,Logan Hensler,278,278,17,14 - 21,A,D,R,6’2.25”,189,87,2006-10-14,Noah Hanifin,Play Killer Toolsy Versatility,"A toolsy play-killer who steadily improved through the season. An easy projection to the NHL, and there’s more offence to give.",1899,,eliteprospects_pdf,2025-ep-pdf-page-278,Draft25.pdf#page=278
2025-017-kashawn-aitcheson,2025,Kashawn Aitcheson,290,290,18,14 - 21,A,D,L,6’1.5”,187,89,2006-09-21,Jacob Trouba with a one-timer,Finisher; Freight Train Clinical; Pest,"A punishing two-way defender with clutch scoring ability, play- killing potential, and elite physical skills. A future fan favourite in the NHL.",1829,,eliteprospects_pdf,2025-ep-pdf-page-290,Draft25.pdf#page=290
2025-021-cameron-reid,2025,Cameron Reid,302,302,19,14 - 25,A,D,L,5’11.75”,182,88,2007-04-08,"Devon Toews, Cam York",Ace; Fleet of Foot Play Killer Transition,"A play-driving defender with all-around skills and flashes of high-end offence, but he will have to tap into his offence consistently to fill a top-end role.",1855,,eliteprospects_pdf,2025-ep-pdf-page-302,Draft25.pdf#page=302
2025-011-ben-kindel,2025,Benjamin Kindel,314,314,20,18 - 23,A,CRW,R,5’10”,178,80,2007-04-19,Clayton Keller,Ace; Brain Transition; Vision,"Relentless pace, vision, mid-range scoring, and defensive details define this hard-working forward’s game.",2085,,eliteprospects_pdf,2025-ep-pdf-page-314,Draft25.pdf#page=314
2025-043-malcolm-spence,2025,Malcolm Spence,324,324,21,18 - 25,A,LW,L,6’1”,185,92,2006-09-22,Jake Neighbours,Clinical; Finisher; Versatility Got That Dog; in Him,"A highly disruptive winger with intelligence, high-end details, and pro-style habits that will translate easily to the NHL, but lacks a dynamic element.",1921,,eliteprospects_pdf,2025-ep-pdf-page-324,Draft25.pdf#page=324
2025-094-cameron-schmidt,2025,Cameron Schmidt,336,336,22,21 - 30,A,LW,R,5’7.25”,171,73,2007-01-19,Turbocharged Alex DeBrincat,Sniper Fleet of Foot Got That Dog; in Him,"The fastest skater in the draft, a high-end shooter, electrifying rusher, and surprisingly physical — he has the special to make the NHL, but can he adapt?",2009,,eliteprospects_pdf,2025-ep-pdf-page-336,Draft25.pdf#page=336
2025-036-blake-fiddler,2025,Blake Fiddler,352,352,23,23 - 33,A,D,R,6’4”,193,95,2007-07-09,Adam Larsson,Ace; Toolsy Play Killer Transition,"One of the toolsiest defencemen in the draft class with plus-level mobility and flashes of exciting puck skills, but shutting down the opposition will be his calling card.",2040,,eliteprospects_pdf,2025-ep-pdf-page-352,Draft25.pdf#page=352
2025-030-joshua-ravensbergen,2025,Joshua Ravensbergen,364,364,24,23 - 34,A,G,R,6’5.25”,196,86,2006-11-27,Ben Bishop,,"Big, composed, and confident goalie who uses all of his tools effectively. Elite puck tracker that is able to come up with big saves.",1363,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-364,Draft25.pdf#page=364
2025-018-cole-reschny,2025,Cole Reschny,370,370,25,21 - 36,A,C,L,5’10.5”,179,83,2007-04-06,Matt Coronato,Vision Brain Tactician,"Equal parts clever open-ice playmaker and robust down-low creator, he has the skill to fill the net — and the details to make it without dynamic skating.",1869,,eliteprospects_pdf,2025-ep-pdf-page-370,Draft25.pdf#page=370
2025-025-vaclav-nestrasil,2025,Václav Nestrašil,380,380,26,22 - 41,A,RW,R,6’5.25”,196,85,2007-04-06,Alexei Protas,Fearless Raw; Got That Dog; in Him,"A hard-working winger with creativity, handling, flashes of high-end thinking, and an increasingly violent side. A long-term prospect, but one with unique potential.",1921,,eliteprospects_pdf,2025-ep-pdf-page-380,Draft25.pdf#page=380
2025-048-shane-vansaghi,2025,Shane Vansaghi,389,389,27,24 - 32,A,RW,R,6’2.25”,189,95,2006-10-11,Will Cuylle,Got That Dog; in Him,"The ultimate bottom-six checking forward: Skill, intelligence, relentless pace, and overpowering physicality.",2202,,eliteprospects_pdf,2025-ep-pdf-page-389,Draft25.pdf#page=389
2025-022-bill-zonnon,2025,Bill Zonnon,396,396,28,24 - 32,A,CLW,L,6’1.5”,187,84,2006-10-03,Ryan O’Reilly,Fearless Vision; Got That Dog; in Him,"A playoff-ready forward with special checking skills: Skill, intelligence, relentless pace, and playmaking.",1934,,eliteprospects_pdf,2025-ep-pdf-page-396,Draft25.pdf#page=396
2025-040-jack-murtagh,2025,Jack Murtagh,404,404,29,28 - 41,A,RW,L,6’0.75”,185,91,2007-08-22,"Chris Kreider, Jiří Kulich",Fearless Sniper Motor,"A versatile spark plug winger who took major steps this year as a playmaker, complementing his potent shot and high intensity. A high-likelihood middle-six winger.",1808,,eliteprospects_pdf,2025-ep-pdf-page-404,Draft25.pdf#page=404
2025-032-cullen-potter,2025,Cullen Potter,415,415,30,28 - 41,A,CLW,L,5’10”,178,78,2007-01-10,Trevor Moore,Breaker; Fleet of Foot Evasive Ankle,"A high-end skater who brings a sniper’s release and some playmaking, but it was his growth defensively and physically that impressed this season.",2079,,eliteprospects_pdf,2025-ep-pdf-page-415,Draft25.pdf#page=415
2025-046-max-psenicka,2025,Max Pšenička,426,426,31,29 - 47,B,D,R,6’4”,193,80,2007-01-18,Michael Kesselring,Vision Play Killer Got That Dog; in Him,"Perhaps the draft’s biggest second-half riser, this high-pace breakout wizard adapted to the WHL instantly, and still has to more to give offensively.",1896,,eliteprospects_pdf,2025-ep-pdf-page-426,Draft25.pdf#page=426
2025-035-jacob-rombach,2025,Jacob Rombach,434,434,32,29 - 47,B,D,L,6’6.25”,199,91,2007-04-01,Brandon Carlo,Ace; Motor; Play Killer Transition,"The modern shutdown NHL defenceman: Towering size, polished habits, and standout retrieval ability. Skill development in progress, but the want is there.",1908,,eliteprospects_pdf,2025-ep-pdf-page-434,Draft25.pdf#page=434
2025-067-kurban-limatov,2025,Kurban Limatov,443,443,33,29 - 47,B,D,L,6’3”,190,90,2007-03-20,Philip Broberg,Toolsy Fleet of Foot Raw,"A big, mobile defenceman that plays aggressively on both sides of the puck to impose himself every game.",2046,,eliteprospects_pdf,2025-ep-pdf-page-443,Draft25.pdf#page=443
2025-026-ryker-lee,2025,Ryker Lee,456,456,34,29 - 51,B,RW,R,5’11.5”,182,82,2006-11-08,Taller Bobby Brink,Ankle; Breaker; Vision Sniper,A tremendously skilled winger who slices open defences with game-breaking handling and punishes them with his playmaking and heavy one-timer. Everything hinges on skating.,1880,,eliteprospects_pdf,2025-ep-pdf-page-456,Draft25.pdf#page=456
2025-051-william-moore,2025,William Moore,465,465,35,29 - 51,B,LWC,L,6’2.25”,189,79,2007-03-24,Ryan McLeod,Raw Toolsy Brain,"A skillful forward with a quick processor, hard shot, fluid hands, and an ever-improving physical game — middle-six potential, but lots of development remains.",1945,,eliteprospects_pdf,2025-ep-pdf-page-465,Draft25.pdf#page=465
2025-066-nathan-behm,2025,Nathan Behm,478,478,36,29 - 51,B,LW,R,6’1.5”,187,87,2007-04-18,Pavel Dorofeyev,Ankle; Breaker; Evasive Toolsy,An inside-driven winger with game-breaking game and a knack for dominating entire shifts with a lot of runway for growth.,1919,,eliteprospects_pdf,2025-ep-pdf-page-478,Draft25.pdf#page=478
2025-028-sascha-boumedienne,2025,Sascha Boumedienne,485,485,37,30 - 50,B,D,L,6’1”,185,79,2007-01-17,Cam Fowler,Ace; Vision Motor Transition,"An incisive breakout passer who grew in confidence and details throughout the season. Now, he looks capable of filling a two- way role in the NHL.",2183,,eliteprospects_pdf,2025-ep-pdf-page-485,Draft25.pdf#page=485
2025-031-henry-brzustewicz,2025,Henry Brzustewicz,498,498,38,30 - 50,B,D,R,6’1.75”,187,92,2007-02-09,Rasmus Sandin,Fleet of Foot Toolsy,"A high-activity blueliner with a well-rounded toolkit who looks to create on every puck touch, particularly off the rush, but details need refining.",1861,,eliteprospects_pdf,2025-ep-pdf-page-498,Draft25.pdf#page=498
2025-088-kristian-epperson,2025,Kristian Epperson,504,504,39,31 - 51,B,LW,L,5’11.5”,182,83,2006-05-16,Bryan Rust,Fearless Brain Motor,"A fearless, dynamic dual-threat creator with the physicality and intelligence to thrive alongside skilled linemates; the draft’s best re-entry candidate.",2015,,eliteprospects_pdf,2025-ep-pdf-page-504,Draft25.pdf#page=504
2025-074-luca-romano,2025,Luca Romano,513,513,40,31 - 52,B,C,R,5’11.25”,181,80,2007-06-25,Evan Rodrigues,Fleet of Foot Sniper Motor,"A toolsy and detailed do-it-all centre who continued to flash high-end skill as the season progressed, but will need to increase the frequency and efficiency of his play-creation.",1846,,eliteprospects_pdf,2025-ep-pdf-page-513,Draft25.pdf#page=513
2025-063-ben-kevan,2025,Benjamin Kevan,522,522,41,26 - 64,B,RWLW,R,6’0.25”,184,83,2007-01-03,"JJ Peterka, Kasperi Kapanen",Ankle; Breaker; Fleet of Foot Vision,"With one of the draft’s best highlight reels, it’s clear he has the skill, vision, and pace to score in the NHL. But the details and physical game must catch up.",2031,,eliteprospects_pdf,2025-ep-pdf-page-522,Draft25.pdf#page=522
2025-034-alexander-zharovsky,2025,Alexander Zharovsky,533,533,42,34 - 55,B,RW,L,6’1”,185,74,2007-02-22,Andrei Kuzmenko,Ankle Breaker Toolsy Raw,A winger with elite hands and a unique development path makes for a real boom-or-bust type of NHL Draft pick.,2022,,eliteprospects_pdf,2025-ep-pdf-page-533,Draft25.pdf#page=533
2025-069-hayden-paupanekis,2025,Hayden Paupanekis,544,544,43,33 - 65,B,C,R,6’4.25”,194,89,2007-02-04,More Skilled Adam Lowry,Toolsy Versatility Play Killer,"A tough, physical centre with puck skills, mobility, and defensive upside. A little bit more consistency required, but he’s poised for a breakout season.",1804,,eliteprospects_pdf,2025-ep-pdf-page-544,Draft25.pdf#page=544
2025-057-matthew-gard,2025,Matthew Gard,550,550,44,33 - 65,B,C,L,6’4.75”,195,87,2007-04-07,Faster Adam Lowry,Tactician Versatility Toolsy,"A toolsy, defence-first centre with a cerebral style on track for a checking line role in the NHL. Flashes of playmaking and in- motion shooting suggest there’s more upside here, too.",2012,,eliteprospects_pdf,2025-ep-pdf-page-550,Draft25.pdf#page=550
2025-037-milton-gastrin,2025,Milton Gästrin,556,556,45,33 - 65,B,C,L,6’0.5”,184,84,2007-06-02,Teddy Blueger,Motor Versatility,A well-rounded and intelligent two-way centre with strong supporting habits and enough offensive flair as a playmaker to have a chance of becoming a third-line centre in the NHL.,2282,,eliteprospects_pdf,2025-ep-pdf-page-556,Draft25.pdf#page=556
2025-029-mason-west,2025,Mason West,568,568,46,33 - 65,B,CRW,R,6’5.75”,197,94,2007-08-03,Drew O’Connor,,"The top high school prospect in the draft, his 6-foot-6 frame, mobility, and toolsy profile are punctuated by flashes of higher- end skill; an unlimited projection.",0,,eliteprospects_pdf,2025-ep-pdf-page-568,Draft25.pdf#page=568
2025-071-david-bedkowski,2025,David Bedkowski,576,576,47,33 - 65,B,D,R,6’4.5”,194,98,2006-12-07,Niko Mikkola,Hammer; Pest Play Killer; Sledge,"Arguably the most violent player in the class, with the mobility, reach, defensive details, and bloodlust to develop into a tremendous play killer.",1906,,eliteprospects_pdf,2025-ep-pdf-page-576,Draft25.pdf#page=576
2025-012-jack-nesbitt,2025,Jack Nesbitt,582,582,48,33 - 65,B,C,L,6’4.25”,194,84,2007-01-12,Adam Lowry,Tactician Motor Versatility,"An intelligent two-way centre with size, off-puck details, and flashes of high-end skill, but must up the pace and develop more contact skills.",1985,,eliteprospects_pdf,2025-ep-pdf-page-582,Draft25.pdf#page=582
2025-033-haoxi-wang,2025,Haoxi Wang,589,589,49,28 - 75,B,D,L,6’5.5”,197,98,2007-07-27,Alex Vlasic,Fleet of Foot Toolsy Raw,"An enormously gifted skater with massive play-killing potential and flashes of vision. The biggest development project in the draft, but unique potential.",1736,,eliteprospects_pdf,2025-ep-pdf-page-589,Draft25.pdf#page=589
2025-056-ethan-czata,2025,Ethan Czata,597,597,50,40 - 65,B,CRW,L,6’1.25”,186,79,2007-05-29,Kiefer Sherwood,Finisher; Vision Hammer Clinical,"A detailed and extremely physical centre with a finishing touch, but upping the pace will be critical to increasing his three-zone impact.",1762,,eliteprospects_pdf,2025-ep-pdf-page-597,Draft25.pdf#page=597
2025-053-cole-mckinney,2025,Cole McKinney,603,603,51,40 - 65,B,C,R,6’0”,183,91,2007-03-16,Jake Evans,Finisher; Motor Clinical; Versatility,A trustworthy two-way bottom-six centre projection who outworks almost anyone. He’s a capable play-connector and offers a physical net-front presence with scoring threat.,1600,,eliteprospects_pdf,2025-ep-pdf-page-603,Draft25.pdf#page=603
2025-062-ivan-ryabkin,2025,Ivan Ryabkin,612,612,52,40 - 65,B,CLW,L,5’11”,180,91,2007-04-25,"Barrett Hayton, Ridly Greig",Hammer Vision Sniper,"A violent centre who can thread a needle and hammer a puck, he could turn into the ideal third-line pivot so long as his motor and consistent involvement take a step.",2070,,eliteprospects_pdf,2025-ep-pdf-page-612,Draft25.pdf#page=612
2025-055-jakob-ihs-wozniak,2025,Jakob Ihs-Wozniak,632,632,53,40 - 65,B,LWC,R,6’2.25”,189,83,2007-02-01,Brock Boeser,Sniper Vision Tactician,A lanky winger with legitimate dual-threat potential as a shooter and as a distributor; projects as more of a complementary piece due to his lack of pace and limited play-driving.,2343,,eliteprospects_pdf,2025-ep-pdf-page-632,Draft25.pdf#page=632
2025-073-charlie-trethewey,2025,Charlie Trethewey,649,649,54,42 - 68,B,D,R,6’1”,185,91,2007-08-02,Ryan Lindgren,Raw Fleet of Foot,"An excellent skater with physicality, a big shot, and shutdown potential. Puck-moving and reads improved through the season, but more work remains.",1636,,eliteprospects_pdf,2025-ep-pdf-page-649,Draft25.pdf#page=649
2025-042-daniil-prokhorov,2025,Daniil Prokhorov,667,667,56,45 - 70,B,LW,L,6’5”,196,95,2007-04-27,Alexei Toropchenko,Finisher; Freight Train Clinical,"A missile on skates, he’s a violent forward who looks to throw crunching hits, fight to the net, and occasionally snipes off the rush. Sense is the concern.",2309,,eliteprospects_pdf,2025-ep-pdf-page-667,Draft25.pdf#page=667
