player_id,draft_year,name,page_start,page_end,rank,rank_range,grade,position,handedness,height_text,height_cm,weight_kg,birth_date,shades_of,badges,profile_summary,profile_text_chars,extraction_warnings,source,source_id,source_url
2025-024-will-horcoff,2025,William Horcoff,676,676,57,45 - 70,B,LWC,L,6’4.75”,195,86,2007-01-23,Mason Marchment,Versatility Tactician,"A rare midseason jump from the NTDP to the NCAA proved to be the right call for this towering, pass-first forward with defensive upside. Skating is the question.",1802,,eliteprospects_pdf,2025-ep-pdf-page-676,Draft25.pdf#page=676
2025-054-theo-stockselius,2025,Theo Stockselius,683,683,58,48 - 70,B,CLW,L,6’2”,188,84,2007-07-24,Jesperi Kotkaniemi,Finisher; Vision Brain Clinical,A big-bodied forward whose intelligence and skill led to elite production in the Swedish junior ranks; needs to improve his skating and pace to make the NHL.,2336,,eliteprospects_pdf,2025-ep-pdf-page-683,Draft25.pdf#page=683
2025-039-peyton-kettles,2025,Peyton Kettles,691,691,59,48 - 70,B,D,R,6’5.25”,196,86,2007-09-01,Joel Edmundson,Play Killer Raw,"A shutdown presence with a condor-like wing span and flashes of skill. Lots of physical development ahead, but he’s one of the draft’s top shutdown options.",1600,,eliteprospects_pdf,2025-ep-pdf-page-691,Draft25.pdf#page=691
2025-045-eric-nilson,2025,Eric Nilson,697,697,60,48 - 70,B,C,R,5’11.5”,182,71,2007-05-11,Jake Evans,Fleet of Foot Motor Play Killer,A fluid-skating two-way centre who drives play in transition and uses his motor as a defensive weapon; can he make his style work in the NHL at his size?,2263,,eliteprospects_pdf,2025-ep-pdf-page-697,Draft25.pdf#page=697
2025-086-tyler-hopkins,2025,Tyler Hopkins,708,708,61,50 - 75,B,C,L,6’1”,185,81,2007-01-23,Lars Eller,Motor Tactician Versatility,"An intelligent, advanced support player who can execute plays at high speeds and play a variety of roles. Flashes of manipulation suggest more offence and skill to be unlocked.",1873,,eliteprospects_pdf,2025-ep-pdf-page-708,Draft25.pdf#page=708
2025-038-carter-amico,2025,Carter Amico,713,713,62,40 - 85,B,D,R,6’5.25”,196,102,2007-03-15,Alex Vlasic,Play Killer Versatility Tactician,"A toolsy right-shot defenceman who started the year as a potential first-round pick with his shutdown game, but reads under pressure and injury history are concerns.",1635,,eliteprospects_pdf,2025-ep-pdf-page-713,Draft25.pdf#page=713
2025-044-eddie-genborg,2025,Eddie Genborg,720,720,63,50 - 75,B,LWRW,L,6’1”,185,81,2007-04-20,Garnet Hathaway,Finisher; Hammer Motor Clinical,"A physical two-way forward with a strong forechecking presence and good finishing instincts around the net. A relatively high floor, but skill could improve.",1950,,eliteprospects_pdf,2025-ep-pdf-page-720,Draft25.pdf#page=720
2025-076-malte-vass,2025,Malte Vass,728,728,64,55 - 78,B,D,L,6’1.75”,187,83,2007-03-28,Ben Chiarot,Play Killer Hammer Toolsy,"A defensive defenceman who kills plays through his physicality and motor; also flashes ability in transition, but needs to refine his puck-moving.",2056,,eliteprospects_pdf,2025-ep-pdf-page-728,Draft25.pdf#page=728
2025-047-alexei-medvedev,2025,Alexei Medvedev,742,742,66,,C,G,L,6’2.25”,189,81,2007-09-10,,,"Smart, athletic goalie that uses his skating and explosiveness as a strength. Not small, but makes himself larger with his positioning.",0,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-742,Draft25.pdf#page=742
2025-070-sean-barnhill,2025,Sean Barnhill,745,745,67,,C,D,R,6’4.75”,195,93,2007-01-08,,,"A smooth-skating defenceman who towers over everyone, he excels at stifling rushes and killing plays, and wows every now and then.",1946,,eliteprospects_pdf,2025-ep-pdf-page-745,Draft25.pdf#page=745
2025-126-brandon-gorzynski,2025,Brandon Gorzynski,750,750,68,,C,LW,L,6’1.5”,187,84,2007-03-12,,,"Speed, physicality, and a non-stop motor could make him a menace in the playoffs — and there’s some scoring upside, too.",0,,eliteprospects_pdf,2025-ep-pdf-page-750,Draft25.pdf#page=750
2025-080-mace-o-phillips,2025,Mace’o Phillips,754,754,69,,C,D,L,6’5.75”,197,103,2007-02-25,,,"A huge blueline presence with crushing hits, he brings a unique level of physicality. Continued growth in details and skill is required.",1709,,eliteprospects_pdf,2025-ep-pdf-page-754,Draft25.pdf#page=754
2025-151-everett-baldwin,2025,Everett Baldwin,761,761,70,,C,D,R,5’11.25”,181,78,2007-01-15,,,"Dynamic tools, confidence, aggressive puck rushing, and near- constant advantage creation make him one of the premier prep offensive defenders.",2641,,eliteprospects_pdf,2025-ep-pdf-page-761,Draft25.pdf#page=761
2025-079-cooper-simpson,2025,Cooper Simpson,765,765,71,,C,LW,L,6’0”,183,82,2007-02-05,,,"His diverse release, dynamic handles, and heightened pace led to 49 goals this season, the most in the Minnesota high school circuit. Equally dangerous at the USHL level.",0,,eliteprospects_pdf,2025-ep-pdf-page-765,Draft25.pdf#page=765
2025-188-edison-engle,2025,Edison Engle,770,770,72,,C,D,L,6’1.5”,187,78,2007-02-15,,,"A terrific skater with a game built off modern principles, he efficiently moves pucks, creates offence, and diffuses rushes. Next up: Another layer of physicality and skill.",2098,,eliteprospects_pdf,2025-ep-pdf-page-770,Draft25.pdf#page=770
2025-113-l-j-mooney,2025,L.J. Mooney,776,776,73,,C,CRW,R,5’7”,170,73,2007-03-08,,,"A tiny yet physical winger with dynamic skating and handling, he has the tools to play in the NHL at his size — but he must develop his reads and playmaking further.",2012,,eliteprospects_pdf,2025-ep-pdf-page-776,Draft25.pdf#page=776
2025-041-semyon-frolov,2025,Semyon Frolov75,789,789,75,,C,G,L,6’3”,190,92,2007-01-17,,,Strong puck-tracking goalie and an elite athlete that makes up for some technical flaws with his other strengths.,1570,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-789,Draft25.pdf#page=789
2025-221-filip-ekberg,2025,Filip Ekberg,791,791,76,,C,LW,L,5’9.75”,177,75,2007-04-14,,,A high-IQ dual-threat scorer with a strong work rate who exploded offensively after a late-season top-line promotion in the OHL and enjoyed a record-setting U18s.,0,,eliteprospects_pdf,2025-ep-pdf-page-791,Draft25.pdf#page=791
2025-117-david-lewandowski,2025,David Lewandowski,799,799,77,,C,LW,L,6’1.25”,186,80,2007-02-20,,,"A dominant puck protector who throws reverse hits and bulldozes contact. Skating is a concern, but he flashes open-ice scoring ability and power forward elements.",2211,,eliteprospects_pdf,2025-ep-pdf-page-799,Draft25.pdf#page=799
2025-020-pyotr-andreyanov,2025,Pyotr Andreyanov79,811,811,79,,C,G,L,6’0”,183,94,2007-01-22,,,"Athletic, aggressive goalie that consistently finds his game in big moments.",1396,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-811,Draft25.pdf#page=811
2025-156-viktor-klingsell,2025,Viktor Klingsell,813,813,80,,C,LWRW,L,5’9.5”,177,85,2007-02-10,,,An undersized yet highly skilled offensive winger whose vision is among the best in the draft; NHL upside could be limited due to lack of physicality and pace.,2259,,eliteprospects_pdf,2025-ep-pdf-page-813,Draft25.pdf#page=813
2025-160-owen-griffin,2025,Owen Griffin,824,824,81,,C,C,R,5’9.75”,177,73,2007-04-08,,,"An undersized defensive centre who flew under the radar until the playoffs, where he unlocked clutch goalscoring ability through a combination of hard skill and smarts.",0,,eliteprospects_pdf,2025-ep-pdf-page-824,Draft25.pdf#page=824
2025-091-brady-peddle,2025,Brady Peddle,829,829,82,,C,D,L,6’2.75”,190,87,2007-05-23,,,"A good mover who angles rushers to the outside, protects the middle at all costs, and kills plays efficiently, layering his stick and body. Upside is the question.",0,,eliteprospects_pdf,2025-ep-pdf-page-829,Draft25.pdf#page=829
2025-183-viggo-nordlund,2025,Viggo Nordlund,833,833,83,,C,LW,L,5’9”,175,76,2006-09-22,,,A diminutive yet highly skilled winger with dynamic offensive abilities; one of the more exciting boom-or-bust prospects in the draft.,2319,,eliteprospects_pdf,2025-ep-pdf-page-833,Draft25.pdf#page=833
2025-121-lirim-amidovski,2025,Lirim Amidovski,845,845,84,,C,RW,R,6’0.75”,185,82,2006-12-22,,,"A missile on skates, he impacts the game through non-stop movement, speed, and physicality. Though he has the ideas, the skill can’t keep up — yet.",2052,,eliteprospects_pdf,2025-ep-pdf-page-845,Draft25.pdf#page=845
2025-095-teddy-mutryn,2025,Teddy Mutryn,851,851,85,,C,RW,R,6’0.75”,185,94,2007-02-16,,,"A physical winger with a heavy release and playmaking flashes, he looks like a future bottom-six winger who steps it up in the playoffs — provided the skill takes a step.",1684,,eliteprospects_pdf,2025-ep-pdf-page-851,Draft25.pdf#page=851
2025-129-shamar-moses,2025,Shamar Moses,855,855,86,,C,RW,R,6’1”,185,91,2007-05-06,,,"A deceptive, physical winger with and impressive flashes of puck skills, but future upside hinges on further skating and pace development.",1916,,eliteprospects_pdf,2025-ep-pdf-page-855,Draft25.pdf#page=855
2025-097-lucas-beckman,2025,Lucas Beckman,865,865,88,,C,G,L,6’1.5”,187,83,2007-08-23,,,Strong-skating goalie who uses his edges well to remain in position and track plays. A bit of calm added to his game will go a long way.,0,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-865,Draft25.pdf#page=865
2025-125-jimmy-lombardi,2025,Jimmy Lombardi,872,872,90,,C,C,L,6’0”,183,79,2007-02-16,,,"A high-skill centre with play-driving potential and defensive details, but must up the pace and improve creation frequency to make it.",0,,eliteprospects_pdf,2025-ep-pdf-page-872,Draft25.pdf#page=872
2025-148-quinn-beauchesne,2025,Quinn Beauchesne,877,877,91,,C,D,R,6’0”,183,84,2007-03-01,,,"A high-end skater and active defender with shutdown potential and quality tools, but handling mistakes and turnovers under pressure can limit his effectiveness.",0,,eliteprospects_pdf,2025-ep-pdf-page-877,Draft25.pdf#page=877
2025-122-alex-huang,2025,Alex Huang,883,883,92,,C,D,R,6’0”,183,77,2007-07-30,,,"An incredibly mobile defenceman who defends the middle and creates from the point. Raw, but his tools are worth betting on.",0,,eliteprospects_pdf,2025-ep-pdf-page-883,Draft25.pdf#page=883
2025-061-liam-pettersson,2025,Liam Pettersson,897,897,94,,C,D,L,6’2”,188,77,2007-01-04,,,"A lanky puck-moving defenceman with strong transition results and a projectable set of feet. Possesses intriguing upside, but remains raw and needs to tighten things up defensively.",0,,eliteprospects_pdf,2025-ep-pdf-page-897,Draft25.pdf#page=897
2025-081-bryce-pickford,2025,Bryce Pickford,901,901,95,,C,D,R,6’0.25”,184,86,2006-04-02,,,"Detailed defenceman turned goalscoring phenom, he’s one of the draft’s feel-good stories. He has the shot, but can he develop the rest?",0,,eliteprospects_pdf,2025-ep-pdf-page-901,Draft25.pdf#page=901
2025-168-anthony-allain-samake,2025,Anthony Allain-Samaké,904,904,96,,C,D,L,6’1.75”,187,83,2007-09-10,,,"A strong skater and frequent activator, the points didn’t come close to representing his offensive threat. A boom candidate who could become a bottom-pair guy built for the modern game.",0,,eliteprospects_pdf,2025-ep-pdf-page-904,Draft25.pdf#page=904
2025-072-noah-read,2025,Noah Read,909,909,97,,C,LW,L,6’0”,183,77,2007-01-06,,,"An intelligent, detailed, and high-speed transition player who didn’t get many opportunities to showcase his puck skill, but has huge breakout potential in a larger role next season.",0,,eliteprospects_pdf,2025-ep-pdf-page-909,Draft25.pdf#page=909
2025-112-mads-kongsbak-klyvo,2025,Mads Kongsbak Klyvø,913,913,98,,C,LWRW,L,6’2”,188,88,2007-05-03,,,"A toolsy, above-average-skating two-way winger who shows finesse in transition; could have more untapped offensive upside based on his late-season performances.",0,,eliteprospects_pdf,2025-ep-pdf-page-913,Draft25.pdf#page=913
2025-134-maxim-agafonov,2025,Maxim Agafonov,917,917,99,,C,D,R,6’2”,188,90,2007-04-10,,,A right-shot that can be relied upon to transport the puck up the ice and fill any role capably.,2027,,eliteprospects_pdf,2025-ep-pdf-page-917,Draft25.pdf#page=917
2025-152-petteri-rimpinen,2025,Petteri Rimpinen,923,923,100,,C,G,L,5’11”,180,79,2006-04-25,,,A World Juniors star who was passed over last year; posted some of the strongest results among all Liiga starters this season,0,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-923,Draft25.pdf#page=923
2025-092-owen-martin,2025,Owen Martin,925,925,101,,C,C,L,5’11.75”,182,84,2007-05-11,,,"This late-season riser combines a detailed defensive game with transition and playmaking skill. If the tools takes a step, he could surprise.",1449,,eliteprospects_pdf,2025-ep-pdf-page-925,Draft25.pdf#page=925
2025-102-adam-benak,2025,Adam Benák,929,929,102,,C,RWC,L,5’7.25”,171,73,2007-04-10,,,"With unmatched work rate, precision passing, and a lengthy résumé, he’s one of the draft’s most well-known players. A workhorse, but will have to find another level.",1834,,eliteprospects_pdf,2025-ep-pdf-page-929,Draft25.pdf#page=929
2025-153-harry-nansi,2025,Harry Nansi,941,941,103,,C,RW,R,6’2.75”,190,84,2007-09-10,,,"A slick playmaker who pushes the pace of play and blends physicality with high-end handling flashes. An extremely raw, but exciting project.",1579,,eliteprospects_pdf,2025-ep-pdf-page-941,Draft25.pdf#page=941
2025-177-carlos-handel,2025,Carlos Händel,946,946,104,,C,D,R,6’0.5”,184,78,2007-03-31,,,"A smooth-skating blueliner whose composure on-puck makes him an asset in transition. Lots of defensive growth this season, but needs to add more pace and urgency.",1444,,eliteprospects_pdf,2025-ep-pdf-page-946,Draft25.pdf#page=946
2025-171-evan-passmore,2025,Evan Passmore,957,957,106,,C,D,R,6’4.75”,195,95,2006-12-05,,,"A highly aggressive rush defender who leverages his size, physicality, and mobility to get early stops in transition. A potential breakout candidate with more minutes and a larger role.",1211,,eliteprospects_pdf,2025-ep-pdf-page-957,Draft25.pdf#page=957
2025-132-max-westergard,2025,Max Westergård,968,968,108,,C,RWLW,L,5’10”,178,72,2007-09-03,,,A productive two-way winger whose offence flows through his off-puck instincts and ability to anticipate; had a promising late- season stint in the SHL where he showed more pace.,2317,,eliteprospects_pdf,2025-ep-pdf-page-968,Draft25.pdf#page=968
2025-058-jack-ivankovic,2025,Jack Ivankovic,975,975,109,,C,G,L,5’11”,180,81,2007-05-22,,,"A game-stealing, undersized goalie with a lengthy international résumé, he could significantly outperform his draft position – with a bit of growth.",0,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-975,Draft25.pdf#page=975
2025-060-lasse-boelius,2025,Lasse Boelius,982,982,110,,C,D,L,5’11.75”,182,81,2007-03-16,,,A mobile and quick defenceman who led the way for Finland offensively during international play; vision and two-way output need to improve.,2443,,eliteprospects_pdf,2025-ep-pdf-page-982,Draft25.pdf#page=982
2025-065-kieren-dervin,2025,Kieren Dervin,989,989,111,,C,C,L,6’1”,185,83,2007-03-31,,,"His NHL-ready frame, straight-line driving, and supporting qualities only make up part of his mature game. A dedicated two- way centre profile who easily meshes with others.",0,,eliteprospects_pdf,2025-ep-pdf-page-989,Draft25.pdf#page=989
2025-130-ryan-miller,2025,Ryan Miller,992,992,112,,C,LW,L,5’11.75”,182,80,2007-05-03,,,"An industrious, direct forward with a highly nuanced physical game and flashes of high-end playmaking.",0,,eliteprospects_pdf,2025-ep-pdf-page-992,Draft25.pdf#page=992
2025-059-vojtech-cihar,2025,Vojtěch Čihař,995,995,113,,C,LWC,L,6’0”,183,79,2007-03-29,,,"A relentless winger with speed and a tenacious style. He gets to the net and creates turnovers, but upside might be limited.",2253,,eliteprospects_pdf,2025-ep-pdf-page-995,Draft25.pdf#page=995
2025-223-aidan-park,2025,Aidan Park,1003,1003,114,,C,C,R,6’1”,185,85,2006-01-06,,,"A clever centre with a never-say-die motor and polished defensive habits, Park has the makings of a bottom-six centre if he improves his skating and handling at speed.",0,,eliteprospects_pdf,2025-ep-pdf-page-1003,Draft25.pdf#page=1003
2025-165-kirill-yemelyanov,2025,Kirill Yemelyanov,1014,1014,116,,C,C,L,6’0.25”,184,77,2007-01-08,,,A reliable centre who possesses a strong motor and advanced defensive habits making him an easy bottom-six projection.,0,,eliteprospects_pdf,2025-ep-pdf-page-1014,Draft25.pdf#page=1014
2025-135-noah-laberge,2025,Noah Laberge,1019,1019,117,,C,D,L,6’0.25”,184,85,2006-10-09,,,An intelligent and mobile blueliner who specializes in suppressing opposing rushes. Has the foundation to become a bottom-pair defender if the physical tools improve.,1734,,eliteprospects_pdf,2025-ep-pdf-page-1019,Draft25.pdf#page=1019
2025-052-theodor-hallquisth,2025,Theodor Hallquisth,1022,1022,118,,C,D,R,6’1”,185,78,2007-06-14,,,A puck-moving defenceman who generates offence through his activations and possesses a projectable release; needs to improve his skating to realistically make it in the NHL.,2226,,eliteprospects_pdf,2025-ep-pdf-page-1022,Draft25.pdf#page=1022
2025-163-daniel-nieminen,2025,Daniel Nieminen,1040,1040,121,,C,D,L,6’0”,183,85,2006-03-01,,,A fabulous skater who earned a big role in Liiga as a 18-year-old after getting passed on last year; could be due for an even bigger breakout next year.,0,,eliteprospects_pdf,2025-ep-pdf-page-1040,Draft25.pdf#page=1040
2025-087-roman-bausov,2025,Roman Bausov,1047,1047,122,,C,D,R,6’5”,196,81,2007-04-28,,,"A lanky, right-shot defenceman who is a certified play killer already, but will need to fill out his frame.",1864,,eliteprospects_pdf,2025-ep-pdf-page-1047,Draft25.pdf#page=1047
2025-083-tommy-lafreniere,2025,Tommy Lafrenière,1056,1056,124,,C,RWC,R,5’11”,180,78,2007-01-16,,,"A detailed, net-driving multi-position forward with an endless motor. Skill is the question, but he takes no shifts off.",0,,eliteprospects_pdf,2025-ep-pdf-page-1056,Draft25.pdf#page=1056
2025-164-nathan-quinn,2025,Nathan Quinn,1059,1059,125,,C,C,R,5’11”,180,76,2007-08-29,,,"A highly cerebral forward who excels in small-ice scenarios. The physical tools will need to come, but if they do, he’ll be a versatile third-line centre.",1725,,eliteprospects_pdf,2025-ep-pdf-page-1059,Draft25.pdf#page=1059
2025-205-karl-annborn,2025,Karl Annborn,1065,1065,126,,C,D,R,6’1”,185,85,2007-03-06,,,"A well-rounded, mature defenceman who contributes on both ends of the rink. His jack-of-all-trades status could give him bottom-pairing upside in the NHL.",1929,,eliteprospects_pdf,2025-ep-pdf-page-1065,Draft25.pdf#page=1065
2025-085-mateo-nobert,2025,Mateo Nobert,1070,1070,127,,C,C,L,6’0”,183,75,2007-08-12,,,"An intelligent forward who excels at short-range passing. Better physical skills would compensate for his lack of size and speed, and could make him a bottom-six centre.",1373,,eliteprospects_pdf,2025-ep-pdf-page-1070,Draft25.pdf#page=1070
2025-181-bruno-idzan,2025,Bruno Idžan,1075,1075,128,,C,LW,L,6’1”,185,88,2006-01-16,,,A midseason move from Croatia to the USHL changed this re- entry’s trajectory. A credible off-puck scorer with flashes of advanced checking skills.,0,,eliteprospects_pdf,2025-ep-pdf-page-1075,Draft25.pdf#page=1075
2025-106-tomas-poletin,2025,Tomáš Poletín,1090,1090,130,,C,LW,L,6’1.25”,186,91,2007-04-30,,,A versatile two-way winger with projectable habits and bottom- six NHL upside; played his best hockey of the season in international competition.,0,,eliteprospects_pdf,2025-ep-pdf-page-1090,Draft25.pdf#page=1090
2025-154-jordan-charron,2025,Jordan Charron,1099,1099,132,,C,RW,R,6’1”,185,85,2007-06-21,,,"A highly energetic, physical, and strong-skating winger who pushes the pace of play and flashes dynamic elements, but generating chances consistently is the next step.",0,,eliteprospects_pdf,2025-ep-pdf-page-1099,Draft25.pdf#page=1099
2025-140-nikita-tyurin,2025,Nikita Tyurin,1102,1102,133,,C,D,L,6’0”,183,79,2007-07-02,,,A puck-moving defender who has shown tool improvements all year to earn an important role on a championship contender.,0,,eliteprospects_pdf,2025-ep-pdf-page-1102,Draft25.pdf#page=1102
2025-114-gustav-hillstrom,2025,Gustav Hillström,1106,1106,134,,C,C,R,6’1.5”,187,79,2007-01-20,,,"A big-bodied forward with a projectable motor, decent feet, and intriguing physical game. The lack of higher-end offensive skill limit the upside.",2257,,eliteprospects_pdf,2025-ep-pdf-page-1106,Draft25.pdf#page=1106
