player_id,draft_year,name,page_start,page_end,rank,rank_range,grade,position,handedness,height_text,height_cm,weight_kg,birth_date,shades_of,badges,profile_summary,profile_text_chars,extraction_warnings,source,source_id,source_url
2025-103-matous-kucharcik,2025,Matouš Kucharčík,1111,1111,135,,C,C,,,,,,,,"A tall, mobile forward with flashy puck skills and defensive intensity. Turning moments of dynamic ability into gamely staples could make him a breakout prospect.",0,missing_birth_date; missing_height_cm; missing_weight_kg,eliteprospects_pdf,2025-ep-pdf-page-1111,Draft25.pdf#page=1111
2025-161-david-rozsival,2025,David Rozsíval,1126,1126,,,C,LWRW,L,5’11”,180,69,2007-07-01,,,"A hard-working puck-protecting winger with a knack for keeping the cycle going. Brings some two-way value, but skill might be limiting.",1631,,eliteprospects_pdf,2025-ep-pdf-page-1126,Draft25.pdf#page=1126
2025-108-benjamin-rautiainen,2025,Benjamin Rautiainen,1141,1141,,,C,LW,L,6’0”,183,79,2005-06-12,,,"A skilled, offensively-minded winger who had a notable breakout season in Liiga as an re-entry; a good showing at the World Juniors also helped to raise his draft stock.",2104,,eliteprospects_pdf,2025-ep-pdf-page-1141,Draft25.pdf#page=1141
2025-158-mans-goos,2025,Måns Goos,1148,1148,,,,G,L,6’5”,196,86,2007-05-05,,,Raw potential in an NHL-sized body.,1296,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1148,Draft25.pdf#page=1148
2025-179-love-harenstam,2025,Love Härenstam,1149,1149,,,,G,L,6’1.25”,186,86,2007-01-18,,,Swedish starter at U18s who is athletic.,1034,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1149,Draft25.pdf#page=1149
2025-116-samuel-meloche,2025,Samuel Meloche,1150,1150,,,,G,L,6’2”,188,86,2007-07-22,,,Strong QMJHL playoff goalie that handles pucks better than most.,845,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1150,Draft25.pdf#page=1150
2025-075-michal-pradel,2025,Michal Pradel,1152,1152,,,,G,L,6’4.25”,194,88,2007-03-10,,,One of the most impressive goalies in the second half of the season after moving to USHL.,1151,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1152,Draft25.pdf#page=1152
2025-220-jacob-cloutier,2025,Jacob Cloutier,1159,1159,,,C,RW,R,5’10”,178,78,2007-03-22,,,"A fearless workhorse who attacks with energy, physicality, and thrives in transition; turning his deceptive playmaking flashes into more consistent chances will be key.",1552,,eliteprospects_pdf,2025-ep-pdf-page-1159,Draft25.pdf#page=1159
2025-159-emile-guite,2025,Émile Guité,1204,1204,,,C,LW,L,6’1.25”,186,80,2007-05-31,,,"2024’s QMJHL Rookie of the Year owns a phenomenal release and some impressive handling, but his reason marked a significant step back.",1607,,eliteprospects_pdf,2025-ep-pdf-page-1204,Draft25.pdf#page=1204
2025-068-will-reynolds,2025,Will Reynolds,1218,1218,,,C,D,L,6’3”,190,83,2007-08-11,,,"A straightforward shutdown defenceman who hits hard, blocks shots, and defends the house. Could develop into a third-pair insulator.",1297,,eliteprospects_pdf,2025-ep-pdf-page-1218,Draft25.pdf#page=1218
2025-115-ilyas-magomedsultanov,2025,Ilyas Magomedsultanov,1234,1234,,,C,D,L,6’2”,188,80,2006-10-24,,,A physically assertive defenceman whose game revolves around his mobility and aggressiveness on defence.,1549,,eliteprospects_pdf,2025-ep-pdf-page-1234,Draft25.pdf#page=1234
2025-192-arvid-drott,2025,Arvid Drott,1251,1251,,,C,RW,R,5’11.75”,182,83,2007-08-11,,,"An explosive winger with projectable straight-line speed and a direct, shoot-first mentality; produced well on a good team, but lacks higher-end offensive instincts and playmaking touch.",2117,,eliteprospects_pdf,2025-ep-pdf-page-1251,Draft25.pdf#page=1251
2025-203-felix-farhammar,2025,Felix Färhammar,1257,1257,,,C,D,L,6’1”,185,84,2007-04-11,,,"An active two-way defenceman with puck-moving ability and a physical edge; lacks a true standout element, but his well- roundedness will serve him well in the professional ranks.",2072,,eliteprospects_pdf,2025-ep-pdf-page-1257,Draft25.pdf#page=1257
2025-118-linus-funck,2025,Linus Funck,1261,1261,,,C,D,R,6’3”,190,83,2007-05-10,,,A lanky defenceman who posted strong defensive results at the J20 level while also flashing upside as a playmaker; lacks pace and consistency as a puck-mover.,1979,,eliteprospects_pdf,2025-ep-pdf-page-1261,Draft25.pdf#page=1261
2025-139-zeb-lindgren,2025,Zeb Lindgren,1265,1265,,,C,D,L,6’1”,185,88,2007-04-14,,,A mobile defenceman with projectable physical tools and intriguing puck-moving flashes; limited output concerns.,2274,,eliteprospects_pdf,2025-ep-pdf-page-1265,Draft25.pdf#page=1265
2025-195-melvin-novotny,2025,Melvin Novotny,1270,1270,,,C,LW,L,6’1”,185,85,2007-04-03,,,"A crafty, skilled, offensively-minded winger who generates chances through his smarts; skating needs to improve.",2289,,eliteprospects_pdf,2025-ep-pdf-page-1270,Draft25.pdf#page=1270
2025-131-asher-barnett,2025,Asher Barnett,1278,1278,,,C,D,L,6’0.5”,184,90,2007-05-16,,,"The NTDP captain uses controlled footwork and clever timing to force plays to the outside. A stabilizing presence, but will have to add a special element.",1233,,eliteprospects_pdf,2025-ep-pdf-page-1278,Draft25.pdf#page=1278
2025-137-william-belle,2025,William Belle,1282,1282,,,C,RW,R,6’3.25”,191,99,2007-01-14,,,"A powerful winger with a strong motor, he could be a menace on the forecheck with improved timing and speed.",1103,,eliteprospects_pdf,2025-ep-pdf-page-1282,Draft25.pdf#page=1282
2025-050-conrad-fondrk,2025,Conrad Fondrk,1287,1287,,,C,CLW,L,5’11.75”,182,88,2007-06-01,,,"A skilled forward with an NHL-calibre shot, an arsenal of passing skills, and plenty of moves, but his physicality, pace, and inside play must improve.",1317,,eliteprospects_pdf,2025-ep-pdf-page-1287,Draft25.pdf#page=1287
2025-207-matthew-lansing,2025,Matthew Lansing,1292,1292,,,C,CLW,L,6’0”,183,85,2007-02-24,,,"A fluid and mechanically consistent skater, he offers two-way engagement, off-puck support, and flashes of playmaking ability. Inconsistent skill could limit his upside.",1180,,eliteprospects_pdf,2025-ep-pdf-page-1292,Draft25.pdf#page=1292
2025-138-sam-laurila,2025,Sam Laurila,1295,1295,,,C,D,L,6’0.75”,185,85,2006-09-02,,,"A puck-mover with a play-killing streak, he tilted the ice in Fargo’s favour every time he stepped out this year. He’s among the youngest re-entries and USHL’s most-improved players.",1205,,eliteprospects_pdf,2025-ep-pdf-page-1295,Draft25.pdf#page=1295
2025-090-mason-moe,2025,Mason Moe,1299,1299,,,C,CLW,L,6’1.25”,186,84,2007-03-26,,,"An adaptable, multi-position forward, he complements more skilled linemates with his details and improving physicality.",1076,,eliteprospects_pdf,2025-ep-pdf-page-1299,Draft25.pdf#page=1299
2025-219-ryan-rucinski,2025,Ryan Rucinski,1306,1306,,,C,C,R,5’9.75”,177,80,2006-12-01,,,"A net-front-scoring and draw-winning forward who punches above his weight class. Not dynamic, but could be dynamite in the NCAA.",1266,,eliteprospects_pdf,2025-ep-pdf-page-1306,Draft25.pdf#page=1306
2025-101-drew-schock,2025,Drew Schock,1309,1309,,,C,D,L,5’11.25”,181,82,2007-02-07,,,"A smooth skater with great edges and strong agility, he has a standout NHL tool. The playmaking is improving, too. But the physicality will have to take a step.",1340,,eliteprospects_pdf,2025-ep-pdf-page-1309,Draft25.pdf#page=1309
2025-167-ashton-schultz,2025,Ashton Schultz,1313,1313,,,C,CW,R,5’11”,180,82,2006-10-03,,,"An intelligent two-way centre with impressive details. Skill comes and goes, but he could fill a bottom-six role with added intensity and playmaking.",1556,,eliteprospects_pdf,2025-ep-pdf-page-1313,Draft25.pdf#page=1313
2025-144-ethan-wyttenbach,2025,Ethan Wyttenbach,1322,1322,,,C,RWLW,R,5’9.25”,176,82,2007-02-10,,,"An intelligent and adaptable two-way winger, he has NHL- calibre playmaking, details, and skills. It all hinges on skating and physicality growth.",1556,,eliteprospects_pdf,2025-ep-pdf-page-1322,Draft25.pdf#page=1322
2025-216-william-sharpe,2025,Will Sharpe,1332,1332,,,C,D,L,6’0”,183,88,2007-03-07,,,"A do-it-all defenceman with mobility and vision. The lack of a standout trait might limit the upside, but he flashes more.",1141,,eliteprospects_pdf,2025-ep-pdf-page-1332,Draft25.pdf#page=1332
2025-078-stepan-hoch,2025,Štěpán Hoch,1343,1343,,,D,LWC,L,6’3”,190,77,2006-10-11,,,"A responsible Czech centre with details, energy, and the reach to steal pucks and intercept passes. Finding another gear as skater will be gear.",1652,,eliteprospects_pdf,2025-ep-pdf-page-1343,Draft25.pdf#page=1343
2025-096-maxim-schafer,2025,Maxim Schäfer,1349,1349,,,D,LWRW,L,6’4”,193,85,2007-05-17,,,"An aggressive forechecking winger who delivers checks along the boards and has a strong net-front presence. With some development as a skater and handler, he could be a depth option.",1550,,eliteprospects_pdf,2025-ep-pdf-page-1349,Draft25.pdf#page=1349
2025-184-jan-chovan,2025,Ján Chovan,1352,1352,,,D,CRW,L,6’2”,188,84,2007-01-09,,,A big-bodied centre with a detail-oriented play style; played his best hockey of the season during international competition.,2287,,eliteprospects_pdf,2025-ep-pdf-page-1352,Draft25.pdf#page=1352
2025-099-trenten-bennett,2025,Trenten Bennett,1373,1373,,,,G,L,6’6”,198,79,2006-04-01,,,The most imposing-looking goalie in the draft.,1082,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1373,Draft25.pdf#page=1373
2025-145-alexis-cournoyer,2025,Alexis Cournoyer,1375,1375,,,,G,L,6’4”,193,93,2005-12-13,,,Late-rising goalie with fun back story that uses size to his advantage.,1367,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1375,Draft25.pdf#page=1375
2025-084-gabriel-d-aigle,2025,Gabriel D’Aigle,1376,1376,,,,G,L,6’3.5”,192,96,2006-11-21,,,"Strong pedigree and history, controls rebounds well.",1347,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1376,Draft25.pdf#page=1376
2025-170-burke-hood,2025,Burke Hood,1379,1379,,,,G,L,6’2.75”,190,89,2007-04-30,,,Big battler in the crease that relies on athleticism.,1168,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1379,Draft25.pdf#page=1379
2025-104-elijah-neuenschwander,2025,Elijah Neuenschwander,1385,1385,,,,G,L,6’4”,193,83,2006-10-17,,,"If you ignore his national team games, he could be a fit for you.",1141,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1385,Draft25.pdf#page=1385
2025-082-arseni-radkov,2025,Arseni Radkov,1389,1389,,,,G,L,6’3”,190,90,2007-08-05,,,"Wildcard amongst the goalie class, explosive and one of younger players.",1266,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1389,Draft25.pdf#page=1389
2025-142-ivan-tkach-tkachenko,2025,Ivan Tkach-Tkachenko,1390,1390,,,,G,L,6’3”,190,84,2007-05-30,,,A proven starter already at MHL level who can handle heavy workload.,1156,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1390,Draft25.pdf#page=1390
2025-213-andrei-trofimov,2025,Andrei Trofimov,1391,1391,,,,G,L,6’3”,190,80,2006-07-20,,,"Strong, technically-sound Russian goalie.",895,tool_grades_from_vision,eliteprospects_pdf,2025-ep-pdf-page-1391,Draft25.pdf#page=1391
2025-204-grayden-robertson-palmer,2025,Grayden Robertson-Palmer,1400,1400,,,D,C,L,5’11”,180,89,2007-08-29,,,"His relentless motor drives his game, made better by his physical profile, unrelenting pace and deft playmaking",1933,,eliteprospects_pdf,2025-ep-pdf-page-1400,Draft25.pdf#page=1400
2025-093-blake-vanek,2025,Blake Vanek,1402,1402,,,D,RW,R,6’3”,190,90,2007-08-16,,,"Hulking frame, strength, and a goalscorer’s touch highlight his game. He’s more raw than refined, but the upside is palpable.",1860,,eliteprospects_pdf,2025-ep-pdf-page-1402,Draft25.pdf#page=1402
2025-201-kale-dach,2025,Kale Dach,1407,1407,,,D,C,L,5’10”,178,75,2007-02-15,,,"The BCHL’s best distributor, his vision, supporting habits, and physical runway are a laundry list of positives surrounding his profile.",1986,,eliteprospects_pdf,2025-ep-pdf-page-1407,Draft25.pdf#page=1407
2025-049-charlie-cerrato,2025,Charlie Cerrato,1410,1410,,,D,C,L,6’0”,183,86,2005-03-10,,,One of the NCAA’s top-scoring first-year players after a late- season tear — perhaps third’s time a charm for this NTDP alum.,1234,,eliteprospects_pdf,2025-ep-pdf-page-1410,Draft25.pdf#page=1410
2025-133-cole-chandler,2025,Cole Chandler,1440,1440,,,D,CLW,L,6’1.5”,187,80,2007-05-01,,,"Primarily a defence-first forward, but his flashes of higher-level playmaking and skill left us wondering about his upside.",1321,,eliteprospects_pdf,2025-ep-pdf-page-1440,Draft25.pdf#page=1440
2025-136-alexis-mathieu,2025,Alexis Mathieu,1457,1457,,,D,D,L,6’3.25”,191,89,2007-05-25,,,"A hard-nosed defenceman with a good skating foundation. Fairly limited on-puck, but could-become a third-pair shutdown defenceman with improved reads.",1213,,eliteprospects_pdf,2025-ep-pdf-page-1457,Draft25.pdf#page=1457
2025-147-mikhail-fyodorov,2025,Mikhail Fyodorov,1464,1464,,,D,RWLW,L,5’11”,180,69,2006-12-01,,,"A winger with a strong shot that looks to use a mix of skating, handling, and pure determination to gain chances.",1698,,eliteprospects_pdf,2025-ep-pdf-page-1464,Draft25.pdf#page=1464
2025-089-artyom-gonchar,2025,Artyom Gonchar,1473,1473,,,D,D,L,6’0”,183,70,2006-10-25,,,"An interesting profile limited by size, he gained the trust of his team with his reliability on both ends of the puck.",1441,,eliteprospects_pdf,2025-ep-pdf-page-1473,Draft25.pdf#page=1473
2025-180-aron-dahlqvist,2025,Aron Dahlqvist,1494,1494,,,D,D,L,6’3”,190,92,2007-02-22,,,A tall defensive defenceman with a notable physical flair to his game; needs to improve his handling and puck-moving in transition to be able to play his game at the next level.,1505,,eliteprospects_pdf,2025-ep-pdf-page-1494,Draft25.pdf#page=1494
2025-111-mikkel-eriksen,2025,Mikkel Eriksen,1497,1497,,,D,C,L,5’11”,180,82,2007-09-13,,,"A skilled, offensively-minded centre who creates in opportunistic ways and has dual-threat qualities; lack of size, physicality, and lower pace of play limit the NHL upside.",1888,,eliteprospects_pdf,2025-ep-pdf-page-1497,Draft25.pdf#page=1497
2025-064-tinus-luc-koblar,2025,Tinus Luc Koblar,1503,1503,,,D,C,L,6’3”,190,80,2007-07-21,,,"A big-bodied yet raw forward with good mechanical base and intriguing offensive flashes; could have more untapped potential, but there’s also a lot of uncertainty around the projection.",1982,,eliteprospects_pdf,2025-ep-pdf-page-1503,Draft25.pdf#page=1503
2025-155-jackson-crowder,2025,Jackson Crowder,1533,1533,,,D,,,,,,,,,"A checking forward with physicality and flashes of skill, he could surprise as he develops his skating more.",1315,missing_birth_date; missing_height_cm; missing_weight_kg; missing_position,eliteprospects_pdf,2025-ep-pdf-page-1533,Draft25.pdf#page=1533
2025-210-richard-gallant,2025,Richard Gallant,1536,1536,,,D,LW,L,5’8”,173,77,2007-06-12,,,"A hard-working winger who was among the NTDP’s top scorers, he excels at give-and-go plays. Physicality and skating are the mains hurdle between him and the NHL.",1061,,eliteprospects_pdf,2025-ep-pdf-page-1536,Draft25.pdf#page=1536
2025-120-caeden-herrington,2025,Caeden Herrington,1539,1539,,,D,D,R,6’1.75”,187,92,2006-01-26,,,"A comfortable activator and physical in-zone defender, he’s USHL’s top blueliners in his re-entry season. Skating is the question.",1271,,eliteprospects_pdf,2025-ep-pdf-page-1539,Draft25.pdf#page=1539
2025-202-jacob-kvasnicka,2025,Jacob Kvasnicka,1550,1550,,,D,RW,R,5’11.25”,181,79,2007-08-10,,,"A pacey winger who supports skilled players effectively and flashes of playmaking, he could become a bottom-six piece with improved physicality and defensive stick work.",1246,,eliteprospects_pdf,2025-ep-pdf-page-1550,Draft25.pdf#page=1550
2025-127-aiden-foster,2025,Aiden Foster,1564,1564,,,D,LW,L,6’2”,188,83,2007-02-05,,,"A glove-dropping, hard-hitting winger steadily learning how to leverage physicalty into offensive impact.",1148,,eliteprospects_pdf,2025-ep-pdf-page-1564,Draft25.pdf#page=1564
2025-123-carter-klippenstein,2025,Carter Klippenstein,1567,1567,,,D,LWC,L,6’2.5”,189,82,2006-11-25,,,"A hard-hitting power forward with flashes of vision and scoring sense, waiting to be unlocked by another layer of skill.",1121,,eliteprospects_pdf,2025-ep-pdf-page-1567,Draft25.pdf#page=1567
2025-157-luke-vlooswyk,2025,Luke Vlooswyk,1586,1586,,,D,D,R,6’4.5”,194,91,2007-01-09,,,"A big defenceman with an edge and in-motion stopping ability, but puck skills must improve.",1304,,eliteprospects_pdf,2025-ep-pdf-page-1586,Draft25.pdf#page=1586
2025-182-reko-alanko,2025,Reko Alanko,1614,1614,,,F,D,R,6’5”,196,91,2007-07-15,,,A towering yet very raw defenceman who flashed impressive poise with the puck towards the end of the season; an intriguing player to keep an eye in the upcoming years.,1945,,eliteprospects_pdf,2025-ep-pdf-page-1614,Draft25.pdf#page=1614
2025-146-atte-joki,2025,Atte Joki,1618,1618,,,F,C,L,6’0.5”,184,86,2007-07-21,,,A hard-working two-way centre who brings the fire on the forecheck; lack of higher-end offensive skill limits the upside.,1926,,eliteprospects_pdf,2025-ep-pdf-page-1618,Draft25.pdf#page=1618
2025-109-brent-solomon,2025,Brent Solomon,1650,1650,,,F,RW,R,5’11.75”,182,78,2007-01-02,,,"Pinpoint shot placements and activations into high danger areas are the name of his game, filling nets across his entire high school career. Pace is the next step.",1676,,eliteprospects_pdf,2025-ep-pdf-page-1650,Draft25.pdf#page=1650
2025-198-jeremy-loranger,2025,Jérémy Loranger,1655,1655,,,F,LWRW,R,5’9”,175,73,2007-06-15,,,"The BCHL’s top scorer and MVP; his motor and pace of play are unmatched in the BCHL. Undersized, but his vision, shooting, and handling skill could translate.",1543,,eliteprospects_pdf,2025-ep-pdf-page-1655,Draft25.pdf#page=1655
2025-175-gabriel-chiarot,2025,Gabe Chiarot,1661,1661,,,F,RW,R,5’11”,180,87,2006-09-17,,,"A tireless, unrelenting checker whose finishing ability hints at higher potential, but must leverage his puck skills more to improve his NHL odds.",1624,,eliteprospects_pdf,2025-ep-pdf-page-1661,Draft25.pdf#page=1661
2025-212-grant-spada,2025,Grant Spada,1679,1679,,,F,D,L,6’4.25”,194,84,2007-06-24,,,"An assertive, physical blueliner who makes up for a lack of an offensive dimension with quality shutdown ability. Improving footspeed will be critical to increasing defensive efficiency.",1287,,eliteprospects_pdf,2025-ep-pdf-page-1679,Draft25.pdf#page=1679
2025-172-will-murphy,2025,Will Murphy,1690,1690,,,F,D,L,6’3.5”,192,95,2007-08-24,,,"A mean, physical defenceman who loves to lay the body. With improved edgework, could become a third-pair crusher.",1102,,eliteprospects_pdf,2025-ep-pdf-page-1690,Draft25.pdf#page=1690
2025-110-yegor-borikov,2025,Yegor Borikov,1692,1692,,,F,RWLW,R,6’1”,185,82,2005-08-28,,,"With NHL-calibre skating and shooting, he could become effective depth — if the motor and forechecking improves.",1687,,eliteprospects_pdf,2025-ep-pdf-page-1692,Draft25.pdf#page=1692
2025-149-dmitri-isayev,2025,Dmitri Isayev,1694,1694,,,F,LW,R,5’9”,175,67,2007-06-26,,,A hard-working winger that has the checking game to grow into a professional player and looks to do his playmaking from the point.,1380,,eliteprospects_pdf,2025-ep-pdf-page-1694,Draft25.pdf#page=1694
2025-143-wilson-bjorck,2025,Wilson Björck,1708,1708,,,F,LWC,L,6’0”,183,74,2006-01-13,,,"A quick and versatile forward who had a big breakout year in the J20 ranks; showed more offensive ability than in the past, but also played in a very favourable environment.",2114,,eliteprospects_pdf,2025-ep-pdf-page-1708,Draft25.pdf#page=1708
2025-173-victor-hedin-raftheim,2025,Victor Hedin Raftheim,1722,1722,,,F,D,L,6’4”,193,85,2007-08-19,,,"A lanky defenceman with projectable skating ability; a lot of rawness and uncertainty around the projection, but more offensive flashes than the production would suggest.",1868,,eliteprospects_pdf,2025-ep-pdf-page-1722,Draft25.pdf#page=1722
2025-214-nolan-roed,2025,Nolan Roed,1747,1747,,,F,C,L,5’11”,180,84,2005-10-25,,,"One of the USHL’s most productive players, but he does it through clever off-puck creation in lieu of dynamic skill.",1105,,eliteprospects_pdf,2025-ep-pdf-page-1747,Draft25.pdf#page=1747
2025-128-shea-busch,2025,Shea Busch,1760,1760,,,F,LW,L,6’1.75”,187,94,2007-06-12,,,"Joining Everett midseason, he enjoyed a breakout run in the WHL with his net-front skills and physical ability.",1103,,eliteprospects_pdf,2025-ep-pdf-page-1760,Draft25.pdf#page=1760
2025-197-brendan-dunphy,2025,Brendan Dunphy,1764,1764,,,F,D,L,6’5”,196,94,2006-02-02,,,A rangy and active defenceman who thrives in battles and can surprise with his offensive touch in moments.,1197,,eliteprospects_pdf,2025-ep-pdf-page-1764,Draft25.pdf#page=1764
