source_id,enabled,draft_year,adapter,league,season,stage,source_url,cache_path,source_label
2014-ohl-playoffs,false,2014,chl,OHL,2013-14,playoffs,https://chl.ca/ohl/stats/players/50/all/points,data/raw/cache/chl_stats/ohl_2013_14_s50_playoffs_players.html,chl
2014-ohl-regular,false,2014,chl,OHL,2013-14,regular,https://chl.ca/ohl/stats/players/49/all/points,data/raw/cache/chl_stats/ohl_2013_14_s49_regular_players.html,chl
2014-qmjhl-playoffs,false,2014,chl,QMJHL,2013-14,playoffs,https://chl.ca/lhjmq/en/stats/players/176/all/points,data/raw/cache/chl_stats/qmjhl_2013_14_s176_playoffs_players.html,chl
2014-qmjhl-regular,false,2014,chl,QMJHL,2013-14,regular,https://chl.ca/lhjmq/en/stats/players/175/all/points,data/raw/cache/chl_stats/qmjhl_2013_14_s175_regular_players.html,chl
2014-whl-playoffs,false,2014,chl,WHL,2013-14,playoffs,https://chl.ca/whl/stats/players/246/all/points,data/raw/cache/chl_stats/whl_2013_14_s246_playoffs_players.html,chl
2014-whl-regular,false,2014,chl,WHL,2013-14,regular,https://chl.ca/whl/stats/players/245/all/points,data/raw/cache/chl_stats/whl_2013_14_s245_regular_players.html,chl
2014-ncaa-uscho-combined,true,2014,ncaa,NCAA,2013-14,regular,https://www.uscho.com/stats/overall/division-i-men/2013-2014,data/raw/cache/ncaa_stats/ncaa_2013_14_uscho.html,uscho:combined
2014-russia-reviewed-open-stats,true,2014,open_csv,,2013-14,regular,,data/reference/russian_open_stats_2014.csv,reviewed-russian-open-stats
2014-ushl-playoffs-goalies,true,2014,ushl,USHL,2013-14,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=43&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2013_14_s43_playoffs_goalies.json,43:goalies
2014-ushl-playoffs-skaters,true,2014,ushl,USHL,2013-14,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=43&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2013_14_s43_playoffs_skaters.json,43:skaters
2014-ushl-regular-goalies,true,2014,ushl,USHL,2013-14,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=42&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2013_14_s42_regular_goalies.json,42:goalies
2014-ushl-regular-skaters,true,2014,ushl,USHL,2013-14,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=42&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2013_14_s42_regular_skaters.json,42:skaters
2015-ohl-playoffs,false,2015,chl,OHL,2014-15,playoffs,https://chl.ca/ohl/stats/players/52/all/points,data/raw/cache/chl_stats/ohl_2014_15_s52_playoffs_players.html,chl
2015-ohl-regular,false,2015,chl,OHL,2014-15,regular,https://chl.ca/ohl/stats/players/51/all/points,data/raw/cache/chl_stats/ohl_2014_15_s51_regular_players.html,chl
2015-qmjhl-playoffs,false,2015,chl,QMJHL,2014-15,playoffs,https://chl.ca/lhjmq/en/stats/players/179/all/points,data/raw/cache/chl_stats/qmjhl_2014_15_s179_playoffs_players.html,chl
2015-qmjhl-regular,false,2015,chl,QMJHL,2014-15,regular,https://chl.ca/lhjmq/en/stats/players/178/all/points,data/raw/cache/chl_stats/qmjhl_2014_15_s178_regular_players.html,chl
2015-whl-playoffs,false,2015,chl,WHL,2014-15,playoffs,https://chl.ca/whl/stats/players/250/all/points,data/raw/cache/chl_stats/whl_2014_15_s250_playoffs_players.html,chl
2015-whl-regular,false,2015,chl,WHL,2014-15,regular,https://chl.ca/whl/stats/players/249/all/points,data/raw/cache/chl_stats/whl_2014_15_s249_regular_players.html,chl
2015-ncaa-uscho-combined,true,2015,ncaa,NCAA,2014-15,regular,https://www.uscho.com/stats/overall/division-i-men/2014-2015,data/raw/cache/ncaa_stats/ncaa_2014_15_uscho.html,uscho:combined
2015-russia-reviewed-open-stats,true,2015,open_csv,,2014-15,regular,,data/reference/russian_open_stats_2015.csv,reviewed-russian-open-stats
2015-ushl-playoffs-goalies,true,2015,ushl,USHL,2014-15,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=47&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2014_15_s47_playoffs_goalies.json,47:goalies
2015-ushl-playoffs-skaters,true,2015,ushl,USHL,2014-15,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=47&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2014_15_s47_playoffs_skaters.json,47:skaters
2015-ushl-regular-goalies,true,2015,ushl,USHL,2014-15,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=45&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2014_15_s45_regular_goalies.json,45:goalies
2015-ushl-regular-skaters,true,2015,ushl,USHL,2014-15,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=45&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2014_15_s45_regular_skaters.json,45:skaters
2016-ohl-playoffs,false,2016,chl,OHL,2015-16,playoffs,https://chl.ca/ohl/stats/players/55/all/points,data/raw/cache/chl_stats/ohl_2015_16_s55_playoffs_players.html,chl
2016-ohl-regular,false,2016,chl,OHL,2015-16,regular,https://chl.ca/ohl/stats/players/54/all/points,data/raw/cache/chl_stats/ohl_2015_16_s54_regular_players.html,chl
2016-qmjhl-playoffs,false,2016,chl,QMJHL,2015-16,playoffs,https://chl.ca/lhjmq/en/stats/players/182/all/points,data/raw/cache/chl_stats/qmjhl_2015_16_s182_playoffs_players.html,chl
2016-qmjhl-regular,false,2016,chl,QMJHL,2015-16,regular,https://chl.ca/lhjmq/en/stats/players/181/all/points,data/raw/cache/chl_stats/qmjhl_2015_16_s181_regular_players.html,chl
2016-whl-playoffs,false,2016,chl,WHL,2015-16,playoffs,https://chl.ca/whl/stats/players/254/all/points,data/raw/cache/chl_stats/whl_2015_16_s254_playoffs_players.html,chl
2016-whl-regular,false,2016,chl,WHL,2015-16,regular,https://chl.ca/whl/stats/players/251/all/points,data/raw/cache/chl_stats/whl_2015_16_s251_regular_players.html,chl
2016-ncaa-uscho-combined,true,2016,ncaa,NCAA,2015-16,regular,https://www.uscho.com/stats/overall/division-i-men/2015-2016,data/raw/cache/ncaa_stats/ncaa_2015_16_uscho.html,uscho:combined
2016-russia-reviewed-open-stats,true,2016,open_csv,,2015-16,regular,,data/reference/russian_open_stats_2016.csv,reviewed-russian-open-stats
2016-ushl-playoffs-goalies,true,2016,ushl,USHL,2015-16,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=51&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2015_16_s51_playoffs_goalies.json,51:goalies
2016-ushl-playoffs-skaters,true,2016,ushl,USHL,2015-16,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=51&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2015_16_s51_playoffs_skaters.json,51:skaters
2016-ushl-regular-goalies,true,2016,ushl,USHL,2015-16,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=48&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2015_16_s48_regular_goalies.json,48:goalies
2016-ushl-regular-skaters,true,2016,ushl,USHL,2015-16,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=48&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2015_16_s48_regular_skaters.json,48:skaters
2017-ohl-playoffs,false,2017,chl,OHL,2016-17,playoffs,https://chl.ca/ohl/stats/players/58/all/points,data/raw/cache/chl_stats/ohl_2016_17_s58_playoffs_players.html,chl
2017-ohl-regular,false,2017,chl,OHL,2016-17,regular,https://chl.ca/ohl/stats/players/56/all/points,data/raw/cache/chl_stats/ohl_2016_17_s56_regular_players.html,chl
2017-qmjhl-playoffs,false,2017,chl,QMJHL,2016-17,playoffs,https://chl.ca/lhjmq/en/stats/players/185/all/points,data/raw/cache/chl_stats/qmjhl_2016_17_s185_playoffs_players.html,chl
2017-qmjhl-regular,false,2017,chl,QMJHL,2016-17,regular,https://chl.ca/lhjmq/en/stats/players/184/all/points,data/raw/cache/chl_stats/qmjhl_2016_17_s184_regular_players.html,chl
2017-whl-playoffs,false,2017,chl,WHL,2016-17,playoffs,https://chl.ca/whl/stats/players/260/all/points,data/raw/cache/chl_stats/whl_2016_17_s260_playoffs_players.html,chl
2017-whl-regular,false,2017,chl,WHL,2016-17,regular,https://chl.ca/whl/stats/players/257/all/points,data/raw/cache/chl_stats/whl_2016_17_s257_regular_players.html,chl
2017-ncaa-uscho-combined,true,2017,ncaa,NCAA,2016-17,regular,https://www.uscho.com/stats/overall/division-i-men/2016-2017,data/raw/cache/ncaa_stats/ncaa_2016_17_uscho.html,uscho:combined
2017-russia-reviewed-open-stats,true,2017,open_csv,,2016-17,regular,,data/reference/russian_open_stats_2017.csv,reviewed-russian-open-stats
2017-ushl-playoffs-goalies,true,2017,ushl,USHL,2016-17,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=61&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2016_17_s61_playoffs_goalies.json,61:goalies
2017-ushl-playoffs-skaters,true,2017,ushl,USHL,2016-17,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=61&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2016_17_s61_playoffs_skaters.json,61:skaters
2017-ushl-regular-goalies,true,2017,ushl,USHL,2016-17,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=58&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2016_17_s58_regular_goalies.json,58:goalies
2017-ushl-regular-skaters,true,2017,ushl,USHL,2016-17,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=58&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2016_17_s58_regular_skaters.json,58:skaters
2018-ohl-playoffs,false,2018,chl,OHL,2017-18,playoffs,https://chl.ca/ohl/stats/players/61/all/points,data/raw/cache/chl_stats/ohl_2017_18_s61_playoffs_players.html,chl
2018-ohl-regular,false,2018,chl,OHL,2017-18,regular,https://chl.ca/ohl/stats/players/60/all/points,data/raw/cache/chl_stats/ohl_2017_18_s60_regular_players.html,chl
2018-qmjhl-playoffs,false,2018,chl,QMJHL,2017-18,playoffs,https://chl.ca/lhjmq/en/stats/players/188/all/points,data/raw/cache/chl_stats/qmjhl_2017_18_s188_playoffs_players.html,chl
2018-qmjhl-regular,false,2018,chl,QMJHL,2017-18,regular,https://chl.ca/lhjmq/en/stats/players/187/all/points,data/raw/cache/chl_stats/qmjhl_2017_18_s187_regular_players.html,chl
2018-whl-playoffs,false,2018,chl,WHL,2017-18,playoffs,https://chl.ca/whl/stats/players/264/all/points,data/raw/cache/chl_stats/whl_2017_18_s264_playoffs_players.html,chl
2018-whl-regular,false,2018,chl,WHL,2017-18,regular,https://chl.ca/whl/stats/players/262/all/points,data/raw/cache/chl_stats/whl_2017_18_s262_regular_players.html,chl
2018-ncaa-uscho-combined,true,2018,ncaa,NCAA,2017-18,regular,https://www.uscho.com/stats/overall/division-i-men/2017-2018,data/raw/cache/ncaa_stats/ncaa_2017_18_uscho.html,uscho:combined
2018-russia-reviewed-open-stats,true,2018,open_csv,,2017-18,regular,,data/reference/russian_open_stats_2018.csv,reviewed-russian-open-stats
2018-ushl-playoffs-goalies,true,2018,ushl,USHL,2017-18,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=66&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2017_18_s66_playoffs_goalies.json,66:goalies
2018-ushl-playoffs-skaters,true,2018,ushl,USHL,2017-18,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=66&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2017_18_s66_playoffs_skaters.json,66:skaters
2018-ushl-regular-goalies,true,2018,ushl,USHL,2017-18,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=62&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2017_18_s62_regular_goalies.json,62:goalies
2018-ushl-regular-skaters,true,2018,ushl,USHL,2017-18,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=62&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2017_18_s62_regular_skaters.json,62:skaters
2019-ohl-playoffs,false,2019,chl,OHL,2018-19,playoffs,https://chl.ca/ohl/stats/players/66/all/points,data/raw/cache/chl_stats/ohl_2018_19_s66_playoffs_players.html,chl
2019-ohl-regular,false,2019,chl,OHL,2018-19,regular,https://chl.ca/ohl/stats/players/63/all/points,data/raw/cache/chl_stats/ohl_2018_19_s63_regular_players.html,chl
2019-qmjhl-playoffs,false,2019,chl,QMJHL,2018-19,playoffs,https://chl.ca/lhjmq/en/stats/players/191/all/points,data/raw/cache/chl_stats/qmjhl_2018_19_s191_playoffs_players.html,chl
2019-qmjhl-regular,false,2019,chl,QMJHL,2018-19,regular,https://chl.ca/lhjmq/en/stats/players/190/all/points,data/raw/cache/chl_stats/qmjhl_2018_19_s190_regular_players.html,chl
2019-whl-playoffs,false,2019,chl,WHL,2018-19,playoffs,https://chl.ca/whl/stats/players/267/all/points,data/raw/cache/chl_stats/whl_2018_19_s267_playoffs_players.html,chl
2019-whl-regular,false,2019,chl,WHL,2018-19,regular,https://chl.ca/whl/stats/players/266/all/points,data/raw/cache/chl_stats/whl_2018_19_s266_regular_players.html,chl
2019-ncaa-uscho-combined,true,2019,ncaa,NCAA,2018-19,regular,https://www.uscho.com/stats/overall/division-i-men/2018-2019,data/raw/cache/ncaa_stats/ncaa_2018_19_uscho.html,uscho:combined
2019-ushl-playoffs-goalies,true,2019,ushl,USHL,2018-19,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=70&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2018_19_s70_playoffs_goalies.json,70:goalies
2019-ushl-playoffs-skaters,true,2019,ushl,USHL,2018-19,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=70&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2018_19_s70_playoffs_skaters.json,70:skaters
2019-ushl-regular-goalies,true,2019,ushl,USHL,2018-19,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=67&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2018_19_s67_regular_goalies.json,67:goalies
2019-ushl-regular-skaters,true,2019,ushl,USHL,2018-19,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=67&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2018_19_s67_regular_skaters.json,67:skaters
2020-ohl-regular,false,2020,chl,OHL,2019-20,regular,https://chl.ca/ohl/stats/players/68/all/points,data/raw/cache/chl_stats/ohl_2019_20_s68_regular_players.html,chl
2020-qmjhl-playoffs,false,2020,chl,QMJHL,2019-20,playoffs,https://chl.ca/lhjmq/en/stats/players/194/all/points,data/raw/cache/chl_stats/qmjhl_2019_20_s194_playoffs_players.html,chl
2020-qmjhl-regular,false,2020,chl,QMJHL,2019-20,regular,https://chl.ca/lhjmq/en/stats/players/193/all/points,data/raw/cache/chl_stats/qmjhl_2019_20_s193_regular_players.html,chl
2020-whl-regular,false,2020,chl,WHL,2019-20,regular,https://chl.ca/whl/stats/players/270/all/points,data/raw/cache/chl_stats/whl_2019_20_s270_regular_players.html,chl
2020-ncaa-uscho-combined,true,2020,ncaa,NCAA,2019-20,regular,https://www.uscho.com/stats/overall/division-i-men/2019-2020,data/raw/cache/ncaa_stats/ncaa_2019_20_uscho.html,uscho:combined
2020-ushl-regular-goalies,true,2020,ushl,USHL,2019-20,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=71&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2019_20_s71_regular_goalies.json,71:goalies
2020-ushl-regular-skaters,true,2020,ushl,USHL,2019-20,regular,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=71&team=all&position=skaters&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=points&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2019_20_s71_regular_skaters.json,71:skaters
2021-qmjhl-playoffs,false,2021,chl,QMJHL,2020-21,playoffs,https://chl.ca/lhjmq/en/stats/players/197/all/points,data/raw/cache/chl_stats/qmjhl_2020_21_s197_playoffs_players.html,chl
2021-qmjhl-regular,false,2021,chl,QMJHL,2020-21,regular,https://chl.ca/lhjmq/en/stats/players/196/all/points,data/raw/cache/chl_stats/qmjhl_2020_21_s196_regular_players.html,chl
2021-whl-regular,false,2021,chl,WHL,2020-21,regular,https://chl.ca/whl/stats/players/273/all/points,data/raw/cache/chl_stats/whl_2020_21_s273_regular_players.html,chl
2021-ncaa-uscho-combined,true,2021,ncaa,NCAA,2020-21,regular,https://www.uscho.com/stats/overall/division-i-men/2020-2021,data/raw/cache/ncaa_stats/ncaa_2020_21_uscho.html,uscho:combined
2021-ushl-playoffs-goalies,true,2021,ushl,USHL,2020-21,playoffs,https://lscluster.hockeytech.com/feed/index.php?feed=statviewfeed&view=players&season=75&team=all&position=goalies&rookies=0&statsType=standard&rosterstatus=&site_id=&first=0&limit=1000&sort=save_percentage&league_id=1&lang=en&division=-1&key=e828f89b243dc43f&client_code=ushl,data/raw/cache/ushl_stats/ushl_2020_21_s75_playoffs_goalies.json,75:goalies
